MRK.1.1	Weꞌi yamna God natuna Yesu 
MRK.6.4	Yesu i riwehi ipa, “God ana tau dede rava hevivi ponavowehi ma ahi meyagai ohohina ravahi, ahi dam ma ahi ghughuni ravahi egha hitavi ateateyehi.” 
MRK.6.5+MRK.6.6	Rava tauna egha hitavi tumaghanei ma tauna i baheꞌi. Yesu egha anibaha ghaeghaehi ita ghohahi aubaina tauhi egha itavi tumaghanei aubaina, tauna rava doridoriahi hi yahiyavahi ava ivo dadanihi ma hi yawahana. Ma tauna meyagai i naenihi ma rava ivi haraharamanihi.
MRK.6.7	Yesu ana tauvotaghotagho 12 i ghorehi da hivi tagogiyehi ma ruwaruwaghei ava, i pari-tawanehi au meyagai gheha. Tauna, aruwa-apoapoehi ani vovaihubahi, riwapanana i verehi, 
MRK.6.8	ma i riwehi ipa, “Weꞌi ami naena au horana, ami dighona ava ona vaini, egha purapura ghehauhi egha yam, egha autu, egha money autuna. 
MRK.6.9	Ae humahuma ona oteni ma egha kwama ghehauhi ona vowai.” 
MRK.6.10	Tauna maitena i riwehi ipa, “Metauna au meyagaina ona enae ma aiyaꞌi ravana e maꞌaemaꞌae naonaowemi, ana au numana ava ona maꞌamaꞌae da meyagaina ona voterei. 
MRK.6.11	Ina pa metauna meyagaina ravahi egha hina maꞌe naonaowemi, bo egha hina rau-tanighanemi, yamna ona voterehi ma aemi vunavunana ona rau-habuhabui. Yamna tauhi ahi pariputu.”
MRK.6.12	Anina ma hi nae ma rava auwarihi hi rau-guguya ma hi riwehi hipa, “Ami ghoha, apoapoehi ona voterehi ma God awarina ona nememeꞌi.” 
MRK.6.13	Tauhi aruwa-apoapoehi maghamaghauhi hivo vaihubahi ma hivi hopunihi ma olive oil rava doridoriahi, au koyahi hi hiwaghihi da hi yawahana.
MRK.6.14+MRK.6.15	Dobu taputapuna ravahi, Yesu he dededei ma riwana i raꞌata. Rava ghehauhi hipa, “John tau babataito i yawahaname. Yamna aubaina da anibaha ghaeghaehi e ghohaghohahi.” Rava ghehauhi hipa, “Tauna Elijah.” Ma rava ghehauhi hipa, “Tauna yamna God ana peroveta, warihagha.” 
MRK.6.16	Guyau Herod
MRK.6.17	Herod i am hegara da John hi pani ma au deri hi terei, weꞌi aubaina, tauna Herod i riwana haigiriyei ipa, “Ghoha apoapoena u ghohai da varehim Philip awana u vaini.” Herod i am hegara da John hi pani ma au deri hi terei, aubaina tauna, varehina Philip awana Herodias, i ravaghi. 
MRK.6.18	John tau babataito, Herod i riwananonowei ipa, “Ghoha apoapoena u ghohai da varehim awana u ravaghi.” 
MRK.6.19	Yamna aubaina Herodias, John i rau-amoghaighaiyei ma i ghoheghohei da itavi hiragheni ma Herod i taraghaghari. 
MRK.6.20	Herod, John i rovorovowei, aubaina tauna yamna rava ahiꞌahina mavi vivireina. Yamna aubaina vihiraghenana i taraghaghari. Tauna i ghoheghohei da mara maghamaghaunana John ita rau-rautanighanei, havena da ana au dede, tauna evivi nuwaragharagha.
MRK.6.21	Herod ana tupuwa au marana, Herodias, ana gavogavo ivi aꞌroni. Herod, ana tupuwa marana, torehana i terei ma dobu babadahi, ahitaunoya, ghavighaviyana babadahi da mai Galili rava ghaeghaehi ghehauhi maitehi, aubaihi. 
MRK.6.22	Herodias natuna guguhinina, au torehana i hara, Herod ana taomana maitehi hi inanai ma hivi eraerawei. Yamna aubaina Guyau Herod, guguhinina i riwei ipa, “Am ghohaghohana aiwaꞌi? Am ghohaghohana anataputapuna ana verem. 
MRK.6.23	God au matana, a ririwem da am ghohaghohana anataputapuna ana verem, ina pa aꞌu viguyau tupona ma ghoheghohei yamna maiteni ana verem.”
MRK.6.24	Guguhinina i nae da ayona i rau-bayadei, “Aiwaꞌi ana vibaghei?”
MRK.6.24	Ayona i pari-beyana ipa, “John tau babataito koyana mavi baghei.”
MRK.6.25	Guguhinina, yaghiyaghina ava i naeme Guyau awarina ma i haighiriyei ipa, “A ghoheghohei da weka ma marina, John Taubabataito koyana au aboma ma terei ma mavereꞌu.” 
MRK.6.26	Guyau i nonori ma ivi nuwaboya kauwa, wate egha tagotagogina da itapari virevirei, aubaina tauna ana taomana au matahi ma iparivai nuwaghani. 
MRK.6.27	Yaghiyaghina ava, tau vihiraghena ghehauna i hegari da John koyana ita neiyaꞌi. Tau vighaviya i nae, au deri ma John uwana ita rau-tuini, 
MRK.6.28	ma au aboma i terei ma i naiyai da guguhinina hi verei ma tauna ayona i verei. 
MRK.6.29	Marainana John tau babataito ana tauvotaghotagho tauna, hiraghena tuyeghana hi nonori, yamna hi neꞌi da tupuwana hi vaini da au kokowaga hivi enoi.
MRK.6.30	Yesu ana Apostle, ahi au bagibagi hi neneyana, hi wana virameyehi awarina ma aiwaꞌi hi ghohaghohahi da hivi haraharamaneiya, hivi heghei. 
MRK.6.31	Ma na marainana, rava maghamaghauhi, hi naenae auwarihi ma hi wanawana virameyehi. Yesu ana tauvotaghotagho maitehi egha mepa ahi gavogavo da hita am. Yesu i riwehi ipa, “Tautaiava tana nae, au mutuyuwa, mepa rava egha hita maꞌemaꞌeyana ma tanavi yawahi.” 
MRK.6.32	Au waga hi geru ma hi damana au mutuyuwa, mepa rava egha hita maꞌemaꞌeyana.
MRK.6.33	Rava maghamaghauhi, tauhi hi inanahi da hi naenae ma hi inana tuhaghahi, aubaina geraha, meyagaina ravahi maghamaghauhi, gerahei hi ruba da hi aigheꞌeta au mutuyuwa ma Yesu ana tauvotaghotagho maitehi muriyai hi ghota. 
MRK.6.34	Yesu wageꞌi i hopu ma rava maghamaghauhi i inanahi ma i rau-nuwaꞌapoapoeyehi aubaina tauhi me sipu ma egha taupainihi. Anina ma tauna God ana ghoha maghamaghauhi ma ana vibadana vaivaina, ivi haraharamanihi.
MRK.6.35	Au hegoya, ana tauvotaghotagho, hi neꞌi awarina ma hipa, “Au e pompom ma weꞌi au dobuna rava egha hita maꞌamaꞌae.” 
MRK.6.36	Rava ma paritawanehi da tauhi hina nae, meyagai au muhomuhohi bo au ghaeghaehi da yam hina baiha da hina am.
MRK.6.37	Ma Yesu i pari-beyana ipa, “Taumi yam ona verehi da hina am.” Ma hi riwehi ipa, “Tam u ghoheghohei da tauai 200 
MRK.6.38	Yesu i rau-bayadehi, “Payawa bihagha awarimi? Ona nae da ona inanai.”
MRK.6.38	Hi nae ma hi nememei da hi riwei hipa, “Payawa 5 ma i yana 2 hemaꞌamaꞌaꞌe.”
MRK.6.39	Anina ma Yesu i riwehi ipa, “Upumei, au gidagida ona tughura.” 
MRK.6.40	Anina ma tauhi upuma 50 da 100 awarinei
MRK.6.41	Ma Yesu payawa 5 ma i yana 2 i vaini ma au mara i watata ma God ivi egwayauwei ma payawa da i yana i tomutomui ma ana tauvotaghotagho i verehi da tauhi rava hi verehi. 
MRK.6.42	Ana taputapuhi hi am ma hi amhiyauwa. 
MRK.6.43	Yesu ana tauvotaghotagho, payawa ma i yana amꞌamterenahi hi tami da poha 12 hivi howahi. 
MRK.6.44	Oroꞌoroto maghauhi 5000 hi gamohi.
MRK.6.45	Yesu Yaghiyaghina ava ana tauvotaghotagho, i hegarihi da au waga hi geru da hita ai damana au Bethsaida, Galili topana au navanava ghehauna. Ma tauna, patara ivo tawanehi. 
MRK.6.46	Tauhi, ivo tawanehi ma tauna i ghae au oya pari aubaina. 
MRK.6.47	Waguvaraina, Yesu tau avana au geraha i maꞌae ma ana tauvotaghotagho yamna au waga, Galili topana au pouna. 
MRK.6.48	Yaghina ma hive ivo guratei ma Yesu ana tauvotaghotagho i inanahi da tauhi hive ma yaghina hi tupatupamatani mavi wewehanei hi yareyare.
MRK.6.49	Maratomtomai Yesu topa tepanei i bababara nae ma tauna i ghoheghohei da ana tauvotaghotagho ita terevivirehi ma marainana tauhi hi inanai ma hi notai da tauna yamna konagha, hi rovo ma hi otu. 
MRK.6.50	Marainana anataputapuhi, tauna hi inanai ma hi rovo kauwa. Ma Yesu, i riwehi ipa, “Taꞌu, egha ona rovo.”
MRK.6.51+MRK.6.52	Tauna au waga i geru ma hive i wanautuini ma tauhi hi nota ava, havena da, tauhi payawa ani bahana i kaukauweiya hi inanai ma tauhi yohora egha tauna ana riwapana hita haramanei. Au baina, tauhi ahi nota i pupu.
MRK.6.53	Tauhi, Galili topana hi damani da au Genesareta hi ghota ma waga hi tainagheꞌetei. 
MRK.6.54	Waga hi hopu tawaneꞌi ma rava Yesu, mara tagogi hi inana tuhaghai. 
MRK.6.55	Yesu tuyeghana, dobuna ghaeghaenana hivi babarai ma tauhi, rava doridoriahi hivi hihivanehi tauna awarina. 
MRK.6.56	Yesu, me au meyagaihi, i naenae yana, yamna rava, ahi rava, doridoriahi hivi hihivanehi, boru au gabuhi da itavi yawahanihi. Doria ravahi ahi rava, hivi bagha hipa, “Ma vianinehi da am gara mutuna ava ana vodadani.” Ma tauhi aiyavoꞌina ava da ana gara hivo vodadaniya, anataputapuhi, tauna ana riwapanei, hi yawahana.
MRK.7.1+MRK.7.2+MRK.7.3+MRK.7.4	(Pharisee ma mai Jew anatapuhi, muriyai da hita am, au naona, nimahi hina oghai. Me warihagha waghawaghahi ahi vaivai hi teretereiya nanaꞌarena. Maranaina boruwei he nene memei, egha hina am da au naona gobuhi hina ogha tawaneꞌi. Ahi ghoha maghamaghauhi ghehauhi maiteni hevo taghotaghohi, me ani am da ani uma, me he oghaꞌoghanei).
MRK.7.1+MRK.7.2+MRK.7.3+MRK.7.4	Pharisee ma raugagayo tauvi haraharamanahi ghehauhi Jerusalemei hi nei Yesu awarina da hita rau-tanighanei ma hi inanai da ana tauvotaghotagho ana nima gobuhi hi amꞌam.
MRK.7.5	Ma tauhi Yesu hi rau-bayadei hipa, “Aiwaꞌi aubaina, am tauvotaghotagho waghawaghata ahi vaivai egha hita votaghotaghoi ma ana ura mirahi he amꞌam?”
MRK.7.6	Ma Yesu i pari-beyana, “Taumi morumorumi, God ana peroveta Isaiah i riwa kauwa, tauna i girugirumia nanaꞌarena, God i riwa,
MRK.7.6	‘Taumi gamomiyei o vovohepahepaꞌu,
MRK.7.6	wate nuwanuwami au horana tapuna ava.
MRK.7.7	Tauhi rava ahi vaivai hevivi damani ma egha yamna God ana raugagayo.
MRK.7.7	Yamna aubaina ahi vohepahepa yamna kwakwavina.’
MRK.7.8	Taumi God ana raugagayo o teretere riyei ma taumi ami vaivai o vovo taghotaghoi.”
MRK.7.9	Ma i riwana meyehi ipa, “Taumi ami haramanei God ana raugagayo o teretere riyei ma taumi ami vaivai o vovo taghotaghoi. 
MRK.7.10	Moses God ana raugagayo i teretereiya yamna, ‘Amam ma ayom mavi virehi,’
MRK.7.11	Wate taumi o viharaharamanihi da ayo ma ama he rau-rau boviyehi ma, God awarina; he amꞌam verena. 
MRK.7.12	Ami viharaharamanei, tauhi ama ma ayo egha hita vohaguhi. 
MRK.7.13	Ma weꞌi, viharaharamana taumi, rava auwarihi o vividamani ma God riwana o vivihamoaꞌi. Ma kauwa maghamaghauhi ghehauhi maitehi o kaukauwei.”
MRK.7.14	Yesu patara i ghore meyehi ma ipa, “Ana tapumi ona rau-tanighaneu ma aiwaꞌi a ririwemi ona haramanei. 
MRK.7.15+MRK.7.16	Aiwaꞌi da au gamomi e ruirui tauna egha itavivi miraimi ma aiwaꞌi da horamiyei e hopuhopu, tauna evivi miraimi, God au matana.”
MRK.7.17	Yesu patara ivo terehi ma i naeme au numa ma ana tauvotaghotagho hivi taravirevirei da awanaina anona itavi heghehi. 
MRK.7.18+MRK.7.19	Yesu ipa, “Taumi maiteni egha ota haramanei bo? Kauwa aiwaꞌi upuneꞌi rava au horahi e ruirui apo egha inavi mirai, anona yamna weꞌi kauwana egha tauna au nuwanuwana ita ruirui ma au manawana da e hopuhopu.” (Weꞌi riwanei Yesu yam anatapuhi ivi aninei da tauhi egha waꞌiyawa).
MRK.7.20	I amdabi ipa, “Aiwaꞌi rava horanei e hopuhopu yamna rava evivi mirai, God au matana. 
MRK.7.21	Rava ghohaꞌapoapoe, nuwanuwahiyei hevivi tetei ma ghohana he ghohaghohai nota apoapoehi me, rauhoghara yabayababa, danene, vihiraghena, awadanene, 
MRK.7.22	amboho, rau ivi apoapoe, moru, erawa, unura, terevaidegha, maeghaeghae ma buꞌuwa kauwahi. 
MRK.7.23	Weꞌi ghohahi apoapoehi rava horahiyei he hopuhopu ma rava hevivi mirahi.”
MRK.7.24	Ma naꞌi meyagaina i voterei ma i nae Tyre au paratana ma au numa i rui, aubaina egha ita ghohei da rava hita haramanei, wate tauna egha tagotagogina da ita rau-govagha. 
MRK.7.25+MRK.7.26	Wavine tagogi Yesu tuyeghana i nonori ma i nei awarina, weꞌi wavinena tauna egha Jew, tauna eteni au Fonisia i tupuwa, Siria au paratana. We wavinena natuna wavinena haburuna aruwa-apoapoena, i ruini. Yamna aubaina ayona i nae Yesu awarina, au naona i raudune ma ivi baghai da aruwa-apoapoena natuna awarina ita vaina tawaneꞌi. 
MRK.7.27	Yesu i haramanei da wavinena eteni, yamna aubaina i riwei, “Egha ita ahi da rowarowa ahi yam ana vaini ma ouꞌou ana verei, eꞌegha da, au naona rowarowa hina am hi yauwa.”
MRK.7.28	Ma wavine i pari-beyei, “Bada, yamna riwa kauwa wate rowarowa ahi yam hamohamoghina kepakepa au gabaurina e dabadabarara yana ouꞌou he aniani.”
MRK.7.29	Ma Yesu i riwei, “Ma naeme am au numa. Tam am paribeyana i ahi aubaina aruwa-apoapoena natum au horana tauna i hopuna tawaneꞌi.”
MRK.7.30	Ma i nae me ana au numa ma i tuhaghai da teverana ana au ani eno i enoeno ma aruwa-apoapoena i hopu tawaneꞌi.
MRK.7.31	Yesu Tyre paratana i ne tawaneꞌi da au Sidon ma i kwaviviro da au Dekapolis Galili topana au ririvana. 
MRK.7.32	Rava ghehauhi oroto tanighana potapotana ma menana birebirena hi neiai ma Yesu hivi baghai da urana au opina ita terei da itavi yawahani. 
MRK.7.33	Yamna aubaina Yesu oroto i taravaina hopunei da tauhi ava ma ura gigina oroto au tanighana i tere ruꞌiyei ma ura gigina i hovai ma menana ivo dadani. 
MRK.7.34	Ma au mara i inana ma nuwanuwana i boyai ma i yavutu tawanana ma oroto i riwei, “Efata,” weꞌi anona “Mawana tawaneꞌi.” 
MRK.7.35	Maratagogi tanighana i wanatawanei ma menana ivi dagudagu ma i dede kauwa. 
MRK.7.36	Ma Yesu rava ivi ghaehi, i riwana guratehi da egha rava ghehauhi hina riwei da aiwaꞌi i tupuwa. Rava i riwana guratehi wate tauhi egha hita rau-tanighana ma hivi tuyetuyeghei. 
MRK.7.37	Ma maranai rava weꞌi riwana hi nonori, tauhi hi bahana guratei ma i riwa, “Aiwaꞌi anatapuhi i kauwana anatapuna ahiꞌahina ava. Tauna rava tanigha potapotana ivi yawahani da e rau-tanighana ma menana birebirena e dedede kauwa.”
MRK.8.1	Naꞌi marana patara ghaeghaena hivi tagogi yana meyehi. Patara ahi yam eꞌegha, yamna aubaina Yesu ana tauvotaghotagho i ghorehi da hi naꞌe awarina ma ipa, 
MRK.8.2	“Madegha tonugha au horana, patara maiteꞌu a maꞌae ma ahi yam eꞌegha ma tauhi a rau-nuwapoapoeyehi. 
MRK.8.3	Ana amhiraghehi ana paritawanehi, apo au etanai hina rau-moyaghahu ma ghehauhi uwamei hi neꞌi.”
MRK.8.4	Ana tauvotaghotagho hi pari-beyei, “Weꞌi mutuyuwa ma mepa yam tana vaini da weꞌi patarana tana ghamohi?”
MRK.8.5	Ma Yesu tauhi i rau-bayadehi ipa, “Payawa bihagha awarimi?”
MRK.8.5	Tauhi hi riwa, “Seven.”
MRK.8.6	Ma Yesu patara i riwehi da hi tughura ma payawa seven i vaini ma God ivi egwayauwei ma ivo tomutomuhi ma ana tauvotaghotagho i verehi ma patara hi ghutehi. 
MRK.8.7	Ma tauhi auwarihi iyana muhomuhohi ruwagha, Yesu i vaini, God ivi egwayauwei ma ana tauvotaghotagho i verehi ma tauhi patara hi ghutehi. 
MRK.8.8	Tauhi anatapuhi hi am da hi am hi yauwa. Tauvotaghotagho yam amtereterenana hi tamaꞌaruaruhi da poha seven hivi howai. 
MRK.8.9	Rava ahi magha 4000 nanaꞌarena ivi anihi. Au murina i pari-tawanehi da hi naeme ahi au numa.
MRK.8.10	Maratagogi, Yesu ana tauvotaghotagho maitehi au waga hi geru da hi damana Dalmanuta ana au parata. 
MRK.8.11	Pharisee ghehauhi hi neꞌi Yesu awarina ma maiteni hivi awahegahigahiyana. Tauhi hi ghohei da Yesu hita rau-dadani da matakiraha, Godei itavi heghai.
MRK.8.12	Yesu aruwanei i yavutu tawanana ma i riwa, “Taumi, tupumuri
MRK.8.13	Yesu Pharisee ivo terehi ma ana tauvotaghotagho maitehi au waga hi gerume ma hi damana Galili topana au tupo ghehauna. 
MRK.8.14	Ana tauvotaghotagho nuwanuwahi i vuru da payawa egha hita vaini, payawa tagogi ava au waga i maꞌamaꞌae. 
MRK.8.15	Yesu iparivai nuwa i daghihi “Pharisee ma Herod ahi viharaharamana boꞌa, e raꞌaraꞌata me yist, ona inana vaimahiei.”
MRK.8.16	Ma tauhi hi dede hipa, “Payawa eꞌegha aubaina e dedede.” 
MRK.8.17	Ma Yesu ahi dede i haramanei aubaina da i riwehi, “Payawa eꞌegha ma aiwaꞌi ovivi tarapiriyei? Taumi yohora egha ota inana tuhaghai bo? Koyami i bagibagi bo? 
MRK.8.18	Matami e maꞌamaꞌae ma egha ota inainana ma tanighami e maꞌamaꞌae ma egha ota nononora bo? Ma o notanotai bo eꞌegha? 
MRK.8.19	Maranaina payawa 5 a votomutomui rava 5000 aubaihi, payawa amtereterenana o tami da poha bihagha ivi howai?”
MRK.8.19	Tauhi hi pari-beyei, “12”
MRK.8.20	Ma maranaina payawa 7 a votomutomui rava 4000 aubaihi ma payawa amtereterenana o tami da poha ghaeghaehi bihagha ovi howai?
MRK.8.20	Tauhi i pari-beyei, “7” 
MRK.8.21	Ma tauhi i riwehi ipa, “Taumi yohora da ovivi nuwanaina bo?”
MRK.8.22	Tauhi hi neꞌi au Bethsaida ma rava ghehauhi oroto matana apoapoena hi neiyai Yesu awarina ma hivi baghai da matana ita vodadani. 
MRK.8.23	Orotona matana apoapoe i rau-ꞌurana ma meyagaiyei i taravaina hopunei. Ma kampa matana i hovaꞌi ma uranei matana ivo dadani ma i rau-bayadehi, “aiwaꞌi e inainanai bo eꞌegha?”
MRK.8.24	Ma i tahepai ma i riwa, “Rava a inainanahi ma tauhi me eyagi, he bababara.”
MRK.8.25	Yesu uranei oroto matana, ivo dadana meyei, matana i yawahana, i ahi ma aiwaꞌi anatapuna inana kauwei. 
MRK.8.26	Yesu tauna i pari-tawanei ana au numa ma i riwei, “Egha au meyagai manaeme.”
MRK.8.27	Yesu ana tauvotaghotagho maitehi i nae au meyagaigheha Sisiria Pilipai au gheregherena. Au etanaiyei ma i rau-bayadehi, “Rava he ririwa da Taꞌu aiyaꞌi?”
MRK.8.28	Ma tauhi hi pari-beyei, “ghehauhi e ririwa da tam John Taubabataito ma ghehauhi he ririwa da Elijah ma ghehauhi he ririwa da peroveta tagogi warihagha maemaena.”
MRK.8.29	Ma Yesu tauhi i rau-bayadehi, “Wate taumi me o notanotanei ma i riwa da Taꞌu aiyaꞌi?”
MRK.8.29	Peter i pari-beyei, “Tam Keriso, Tauvi yawahana Godei!”
MRK.8.30	Yesu tauhi ivi ghaehi da egha aiyaꞌi hina riwei da tauna aiyaꞌi.
MRK.8.31	Ma Yesu ana tauvotaghotagho vinuwaterenehi ivi kareni ipa, “Rava Natuna inavi nuwaꞌapoapoe kauwa ma Jew babadahi, piripirisi ghehauhi ma raugagayo tauvi haraharamanahi, hina pari-virevirei tauna ina hiraghe ma madegha tonugha au murina inavo mahiri me.” 
MRK.8.32	Yesu didimaninei weꞌi kauwahi ivi heghehi ma yamna aubaina Peter tauna i taravainariyeai ma i pari-virevirei. 
MRK.8.33	Wate Yesu i maetavirei ma ana tauvotaghotagho i inanai ma Peter i pari-ghahiyei, ipa, “Satan manae au muriꞌu! Tam am nota egha Godei ita neneꞌi, eꞌegha da raveꞌi”
MRK.8.34	Yesu tauna patara ma ana tauvotaghotagho i ghorehi ma i riwehi, “Mepa da aiyaꞌi itavi muritaghoiu, tauna ina boviyana meyei, ana korosi ina avarai ma inavo taghotaghoꞌu.
MRK.8.35	Aiyaꞌi ravana ana yawahana evo vodidini ma e paꞌipaꞌini apo ina vineboai ma aiyaꞌi da ana yawahana e amverenei taꞌu ma tuyeghaꞌu ahiꞌahina aubaina, tauna ana yawahana ina vaina meyei. 
MRK.8.36	Mepa da wei dobuna ana yawahana ma ana viguyau ina vainapahi ma yawahana Godei ina geduaiyei, wei dobuna viguyauna tauna me ina hagunei? 
MRK.8.37	Wate aiwaꞌiyei am yawahana ma gimara meyei. 
MRK.8.38	Mepa da aiyaꞌi taꞌu ma au viharaharamana inavi hinimayei weꞌi ghohaꞌapoapoehi kauwana au marana, Rava Natuna tauna inavi hinimayei maranaina ana aneya vivivireina maitehi, amana ana borumei hina nenememei.”
MRK.9.1	Ma tauna, tauhi i riwehi, “Taumi a ririwana kauwemi, rava ghehaumi weka o mahimahiri apo egha ona hiraghe ma God ana vibadana ona inanai ana rewapanana ina nei.”
MRK.9.2	Maratom 6 au murina Yesu Peter, James ma John tauhi ava i taravainihi ma hi ghae au oya damo. Ma kampa tauhi au matahi Yesu i tupuwa vira. 
MRK.9.3	Ana gara i arapoira ma ivi mataꞌam, egha me aiwaꞌi ghehauna au dobu nanaꞌarena. 
MRK.9.4	Ma kampa au matahi Elijah ma Moses hi hegha ma tauhi Yesu maiteni hi dedede. 
MRK.9.5	Peter Yesu i riwei, “Tauviharaharamana, i ahi da tauta weka mavi anineꞌai da ghoꞌughoꞌu tonugha ana vowai, tagogi tam aubaim, gehauna Moses ma ghehauna Elijah.” 
MRK.9.6	Tauhi hi rovo kauwa aubaina da Peter i dede yabayababa.
MRK.9.7	Anina ma hapau i hura ma tauhi i puruhi ma pona hapauwei i hopui ma i riwa ipa, “Weꞌi Taꞌu Natuꞌu, aꞌu nuwavainana ona rau-tanighanei!” 
MRK.9.8	Maratagogi tauhi hi inana viravira ma egha aiyaꞌi ghehauna hita inanai, maitehi, eꞌegha da Yesu tau avana.
MRK.9.9	Ma tauhi maranai oya damonei hi ghaꞌighaꞌirai ma Yesu tauhi ivi ghaehi da aiwaꞌi hi inainanaiya egha hinavi heghai da au naona Rava natuna hiragheyei inavo mahirime
MRK.9.10	Ma tauhi, tauna riwana hivo teꞌeteꞌei ma hivi tarapiri vivira hipa, “hiragheyei vomahirime,” anona aiwaꞌi. 
MRK.9.11	Ma tauhi tauna hi rau-bayadei ipa, “Aiwaꞌi aubaina raugagayo tauvi haraharamanahi he ririwa da Elijah au naona ina neꞌi?”
MRK.9.12	Yesu i pari-beyei, “Anina Elijah, ina ai nememei da aiwaꞌi anatapuna inavo kaukauwehi. Aiwaꞌi aubaina warihagha i girumi da Rava Natuna inavi nuwaꞌapoapoei kauwa ma hina hini dodorei.
MRK.9.13	Ma a ririwemi da Elijah anina i neꞌi, rava ahi ghohana tauna awarina hi kauwana pahiyei me i girugirumia nanaꞌarena.”
MRK.9.14	Yesu ana tauvotaghotagho tonugha maiteni oyei hi ghaꞌighaꞌiramemei ahi rava auwarihi, hi inanai da patara ghaeghaena tauhi hi mae kwavivirohi ma mai Jew ahi raugagayo tauvi haraharamanahi maitehi hivivi pariparighahi. 
MRK.9.15	Maranai, tauhi Yesu hi inanai hi ghohorihi ma hi veraubeyebeyei. 
MRK.9.16	Yesu tauhi i rau-bayadehi, “Aiwaꞌi ovivi pariparighahiyei?”
MRK.9.17	Oroto tagogi patara au horahi i pari-beyana, “Tauviharaharamana aruwa-apoapoena natuꞌu orotona au horana e maꞌamaꞌae ma i kauwei da egha ita dedede, Yamna aubaina a neiyai awarim. 
MRK.9.18	Maranai ana doria e huruhuru meyei, Yamna aruwa-apoapoena tauna au dowa e tawatawanei, gamona evivi puropuro, ivo na e utaꞌuta didini ma e hirahiraghe madigha. Am Tauvotaghotagho avi baghahi da aruwa-apoapoena hitavi hopuni, wate egha tagotagogina da hita kauwei.”
MRK.9.19	Ma Yesu i pari-beyehi, “O ma meyanai onavi tumaghana! Ta maeghagha ma aubaimi yohora da ami vita ana avaꞌavarai? Tevera ona neiyai awariꞌu!”
MRK.9.20	Ma tauhi tevera hi neiyaꞌi Yesu awarina. Ma maranai aruwa-apoapoena Yesu i inanai, tevera i ghohai da i rau-moyaghahu, i tawanei au dowa ma ivo vai tatatavi ma gamona ivi puropuro. 
MRK.9.21	Yesu tevera amana i rau-bayadei, “Ana doria mara aiwaꞌi ivi kareni?”
MRK.9.21	I paribeyei ma i riwa, “Au meyameyanei ivi kareni. 
MRK.9.22	Aruwa-apoapoena mara maghamaghauna tauna au eyagi araꞌaratana ma au waira e tawatawanei ma i ghohei da itavi hiragheni. Mepa da tam tagotagogina yamna ma raunuwaꞌapoapoeyeai ma mavo hagui.”
MRK.9.23	Yesu tauna i riwei, “Menanaꞌarena ma u riwa, ‘Mepa da tam anina?’ Aiyaꞌi ravana evivi tumaghana, God aiwaꞌi anataputapuna ina kauwanapahiyei tauna aubaina!”
MRK.9.24	Maratagogi teverana amana i garara, “A vitumaghana. Wate aꞌu tumaghana i tapia aubaina ma mavohagui da ma vovai raꞌatai!”
MRK.9.25	Yesu i inana da patara yohora da i riyeriyehi auwarihi, aubaina aruwa-apoapoena i hegari ipa, “Tam aruwa tanighapota ma dede egha, Taꞌu a hegahegarim da tevera ma hopu tawanei ma egha meyanai ma ruina meyei.”
MRK.9.26	Ma aruwa-apoapoena i garara ma teverana ivo vaitatatavi ma i hopu tawanei. Ma tevera inanana me taubeu ma rava kampa hi ririwa, “Tauna i hiraghe!” 
MRK.9.27	Ma Yesu au urana ivo wa ma i sinahepai da i mahiri.
MRK.9.28	Muriyai Yesu ana Tauvotaghotagho maiteni hi rui au numa ma maranaina tauhi ava ma hi pari-dadanei hipa, “Aiwaꞌi aubaina tauꞌai egha tagotagogina da aruwa-apoapoena atavi hopuni?”
MRK.9.29	Tauna tauhi i riwehi, “Aruwa apoꞌapoeihi me we nanaꞌarehi yamna pariyei ava inavi hopuni”
MRK.9.30	Yesu ana Tauvotaghotagho maitehi dobuna hi netawanei ma Galiliyei hi nae. Yesu egha ita ghohei da rava hita haramanei da tauhi kampa, 
MRK.9.31	aubaina tauna ana Tauvotaghotagho ivivi haraharamanihi ipa, “Tauhi Rava Natuna hina amverenei rava ghehauhi au urahi ma tauhi hinavi hiragheni, wate maratom tonugha au murina inavo mahirime.”
MRK.9.32	Ma tauhi egha hita haramanei tauna aiwaꞌi i dededei ma tauhi raubayadana hi rovowei.
MRK.9.33	Yesu ma ana Tauvotaghotagho au Capernaum i gheꞌeta ma au numa hi rui ma tauna tauhi i rau-bayadehi, “Au etanaꞌi aiwaꞌi ovi awahe gahigahiyanei?”
MRK.9.34	Wate tauhi hi genuwana, aubaina au etanaꞌi, tauhi hivi awahe gahigahiyana da aiyaꞌi itavi bada. 
MRK.9.35	Tauna i tughura ma Apostle 12 i ghorehi awarina ma i riwehi ipa, “Aiyaꞌi e ghoheghohei da inavi bada tauna ina tereghaꞌirana meyei ma anatapuna inavi taunoyei.”
MRK.9.36	Tauna tevera i vaini ma au pouhi ivi mahirini ma i tarahaghavui. Ma tauhi i riwehi ipa, 
MRK.9.37	“Ma aiyaꞌi ravana taꞌu wavaꞌuwei teverana e rau-warowarorowei yamna taꞌu maiteu evivi anineu ma tauparitawaneu maiteni evivi aninei.”
MRK.9.38	John Yesu i riwei, “Tauviharaharamana, tauꞌai oroto tagogi a inanai tam wavamei aruwa-apoapoehi ivi hopunihi ma tauna egha turata yamna aubaina avi ghaei da egha ina kauwana meyei.”
