MAT.1.1	Ketàbu Isua Kristi cha zila ma, nachang nang David cha di, Abraham cha di.
MAT.7.21	Moeche o moeche mah ra, nachang fallama ng be, Mankga, Mankga, zohma arriana mankgania é; konnong nachang ng arriana Fafe cha maragirri ningama.
MAT.7.22	A wiachi fama falla ng be na locha ma, Mankga, Mankga, é muchu muh dure‐chwifalla é chilli ra? awa é chilli ra muchu muh berië niache kirri? awa é chilli ra muchu muh kabandi feë wiachi rabah?
MAT.7.23	Awa na yangji ma ng nang fallama é be, Ng muh wo kulong berre o berre ma: kelli ng faema, wotang, nachang fe niache rafallama.
MAT.7.24	Awa nachang o nachang yi ng fe‐falleë ramaema, ning é ninga, ng a maningama ehame ra, nachang fe kulong, nachang acha bangchi ti gemme changma:
MAT.7.25	Ning tule fa, ning yeh zoh, ning foyeë a felung, ning a na bangchi ding; awa a muh birra: katukung a nu tiche gemme chungma.
MAT.7.26	Awa moeche o moeche, nachang yi ng fe‐falleë ramaema, ning a muh é ninga, ng a maningoma chame boniae teri ra, nachang acha bangchi ti maniengji chungma:
MAT.7.27	Ning tule fa, ning yeh zoh, ning foyeë a felung, ning a na bangchi ding; awa a birra: awa haehade na na birre ra.
MAT.7.28	Awa a nu ningache, Isua to yi fe‐falleë ranieng, moecheë mafu acha fe‐tinkga:
MAT.7.29	Katukung a é tinkga aeme kiring, sembe na nachang be, ning muh aeme saebele‐timaë.
MAT.7.29	FINIS
