MRK.1.1	Jisas 
MRK.4.37	De, gasak vɨvɨlimɨn ŋɨmandi pukapukalɨn gasak vaŋɨn kambekevendi balɨlɨn maŋam mfuleve. Gasak maŋam mfulevendi ŋɨlɨwaŋga pave. 
MRK.4.38	Jisasɨlɨn fufu kalaŋmɨ fop mandɨve ñembeve vimbati. Kape valan wunu matɨmfemfembe sivɨleve, “Watpalaŋ, dɨn sawulu juŋavala, amban sɨŋgɨnapa!”
MRK.4.39	Kapendi Jisasɨlɨn kambekuakave vɨvɨlim apɨvawɨ galavevekandi maŋam wokok kavik, galaveve, “Balawɨ! Biam tonme!” Kape, de, vɨvɨlimɨn mɨñakɨk, biam toneve maŋamɨn. 
MRK.4.40	Jisasɨlɨn wokok guŋgundatɨk kavik sivɨleve, “Ben aipandi valaiva? Ben Gotkɨk wulu ava yive suwoka?”
MRK.4.41	De, valan towok valaiveve. Valan bɨsak sivɨleve, “Wun nanafat? Wun galavandi vɨvɨlimndi maŋamɨn wokok maŋgɨk bɨiye pava.”
MRK.5.1	De, Jisasɨlɨn wokok guŋgundandi maŋamguan aŋgɨndaŋɨn goveve, katɨk Gerasa galavale mɨtɨk. 
MRK.5.2	Govevekandi balɨni alikɨvevendi, de, kepat yetɨk sulak yakakale dundumɨivale balañjɨkɨn gumbiti salave ŋɨmeve, Jisasɨtɨk. 
MRK.5.3	Katɨk balañjɨkɨn gumbitɨk tonŋɨlali. Yila balañjun wunu ta kɨlɨkeve. Senɨn ava balawɨ. 
MRK.5.4	Valan anañ yikali yikali sendi gambiŋgindi kɨlia kɨlɨkeve. Kape wun kɨliatɨle sen gɨpɨtɨkevekandi gambiŋgitɨle wokok gɨpɨtɨwɨ pata pata ga kumuwove. De, balañju wofopɨn pɨtan mɨñakɨk wunu wuwaŋgapale. 
MRK.5.5	Vasisu wukanda wun gumbitɨk toneve, kape lambitɨk. Towok kolekɨlalilekandi wovene wovene wokok safu mapɨpɨlɨkeve, mundumundi.
MRK.5.6	Wun Jisas ganaiŋgatɨk wulepakavekandi Jisasɨtɨk jaŋevekandi makiye daŋdi vandamfufu amandepewɨ bakti mañjikatɨk taŋmɨ toneve. 
MRK.5.7+MRK.5.8	De, Jisasɨlɨn wunutuk sivɨleve, “Kasik sulak yakakatɨk, dɨn wunu valambe!” De, katɨk balañjɨkɨn gasak pɨtɨkti joŋmɨ sivɨleve, “Jisas, du Gotkɨk fak. Goton wusuak ŋaikɨk tonma, Gasak Wakɨn. Dɨn ŋunutuk gɨtɨk papa? Ŋɨn dutuk Gotkɨk wuŋdi aŋgeleŋmɨ sivɨtva, dɨn ŋunu yakai yakai pavandu.”
MRK.5.9	De, Jisasɨlɨn wunutuk kombɨiyeve, “Dakɨk wuŋɨn nanɨ?”
MRK.5.9	De, wun Jisasɨtɨk sivɨleve, “Ŋakɨk wuŋɨn Kamaŋ. Ñen gasakamanaŋ.” 
MRK.5.10	Wun Jisas towok galambalambaneve vala sañjaŋmɨ yetɨk mɨtɨk ga ŋɨmandu.
MRK.5.11	De, vevekatɨk yetɨk lamɨk yila vilun sakimbaŋɨn jitoneve. 
MRK.5.12	Kavɨla sulun galambalambanme sivɨleve, “Ñe kavɨla vilutuk apɨsukuve. Ñe valatɨk ga love.” 
MRK.5.13	Kape Jisasɨlɨn apɨsukuve ga ŋɨme loveve. De, valan katɨk balañjɨk valambe salavevekandi vilutuk lovevendi kavɨla vilu wofopɨn kambɨlɨmɨk jaŋ bumbe ŋɨlɨkeve maŋamguanɨk. De, 2000-iŋgo ŋɨlɨwove.
MRK.5.14	Kape, de, kavɨla vilu mañjiñjiveve balañjun mɨlevekandi sivɨleve, gia watɨkɨle balañjundi kaukatɨle balañjutuk. Kape, de, valan wofopɨn salaveve wulaŋga, katɨk paveve wulu, gɨtɨk wulu. 
MRK.5.15	De, valan Jisasɨtɨk ŋɨmevekandi katɨk kamaŋ sulu dundumɨivale balañjɨk wuleve. Wun wataŋ kɨlɨwɨ Jisasɨndi yisɨtoneve. Wokok juŋjuŋamalɨn tukuakeve, kapendi kavɨla balañjun valaiveve. 
MRK.5.16	Kavɨla wutvale balañjun Jisasɨlɨn pavale wulu yila balañjutuk sivɨleve, katɨk sulak yakakatɨk dundumɨiveve balañjɨkɨk wulundi katɨk vilukɨk wulu sivɨleve, valan. 
MRK.5.17	De, kavɨla balañjun galambalambaneve Jisasɨlɨn bɨkɨk mañjika valambe ŋɨmaŋga.
MRK.5.18	Jisasɨlɨn balɨnɨk valapaŋga pavevendi katɨk sulak yakakale dundumɨivale avɨtɨn wakan ŋɨmaŋga galambalambaneve Jisasɨtɨk. 
MRK.5.19	Kape Jisasɨlɨn wunu kavik aŋgeleŋmɨ sivɨleve, “Dɨn dakɨk mfotok dalaŋɨme, dakɨk balañjutuk sivɨtvaŋga kasik Gasak Wakɨnɨn du balambanme pavale wulu.” 
MRK.5.20	Kape, de, katɨk avɨtɨn valambe ŋɨme sivɨleve Dekapolis galavale distrikɨle balañjutuk. Wun Jisasɨlɨn wunutuk pavale wulu sivɨleve, kapendi balañju wofopkɨk kumbaŋgin kambekeve.
MRK.5.21	De, Jisasɨlɨn yika aŋgɨndaŋɨk gove alikɨvevendi balañju wusandaŋɨn wunutuk mfakuŋguŋove maŋamguan vevekatɨk. 
MRK.5.22	De, yetɨk 
MRK.5.23	galambalambanme kavik galaveve, “Ŋakɨk alepɨn sɨŋgɨnmaŋga pava. Dɨn ŋɨme kɨlik mandɨvaŋga. Kavik pavalen wun anafak tonapa, ka sɨŋgɨnapayi.” 
MRK.5.24	De, Jisasɨlɨn wunundi ŋɨmeve.
MRK.5.24	Gasakamanaŋ balañjun wakan ŋɨme wunu gɨfutupe ŋɨmeve. 
MRK.5.25	De, ŋaikɨk melɨn wakan ŋɨmeve. Wun 12 yia yila valu wusandaŋ ambala towok kakɨlali. 
MRK.5.26	Katɨk melɨn gasakamanaŋ doktalutuk ta ŋɨlali. Kape valan wunu towok ga akalakeve kape wun wokok gasakamanaŋ moni vala ta wusuwɨ valambeve. Kape wokok mamalɨkɨn ava valambe. Avan. Yika gasak toneve.
MRK.5.27	Katɨk melɨn Jisasɨkɨk wulu bɨiyeve kapekandi gasakamanaŋ balañju gɨŋgani yiŋɨmeve Jisas pɨndaŋi. Yiŋɨmevekandi wun Jisasɨkɨk wataŋ matɨvɨvɨñiŋeve. 
MRK.5.28	Wun wokoki sivɨleve, “Ŋɨn wokok wataŋ matɨvɨvɨñiŋmalen, ŋɨn anafak tonapa, yika.” 
MRK.5.29	De, kepat, wokok ambala matɨtɨkaleve. Wun juŋaveve wokok mamalɨkɨn wunu valambeve.
MRK.5.30	De, kepat, Jisasɨlɨn kavik juŋaveve yila pɨtɨkɨn wunu valambe salaveve. Kapekandi, matɨyokolowɨ sivɨleve, “Ŋakɨk wataŋ nan matɨvɨvɨñiŋma?”
MRK.5.31	De, wokok guŋgundan wunutuk sivɨleve, “Balañjun gasakamanaŋ du gɨfutupa. Dɨn aipandi galava, ‘Ŋunu nan matɨvɨvɨñiŋma?’ ” 
MRK.5.32	Kape Jisasɨlɨn joloŋeve wunu matɨvɨvɨñiŋeve balañjɨk wulaŋga.
MRK.5.33	De, katɨk melɨn valaive pɨpɨkeve. Wun juŋaveve, wokok mamalɨkɨn wunu valambeve. Kapekandi Jisasɨkɨk makɨtɨk gambiŋgi mfaiyimɨtve apɨtɨtɨlevekandi wulu vaŋu sivɨleve. Wun wokok wulu wofop sivɨleve.
MRK.5.34	De, Jisasɨlɨn wunutuk sivɨleve, “Ŋakɨk sami, dɨn kavik juŋava, ŋɨn dakɨk mamalɨk ga apɨtandaŋmaŋgapale pɨtɨkɨn tonma. Katɨk juñjuŋamandi mamalɨk valambale, dɨn. Dɨn anafak dalaŋ juŋaŋɨme. Dɨn dakɨk mamalɨkɨn yika ka yivapayi.”
MRK.5.35	Valan kamfu sivɨt tonevekatɨk, katɨk bɨkɨk Sa Wamɨle gasak avɨtkɨk mfotɨle yetɨk avɨtɨn ŋɨme sivɨleve, “Dakɨk alepɨn anañ sɨŋgɨnmale. Watpalaŋ gɨtɨk paŋga malaŋmaŋga? Ga tonme.”
MRK.5.36	De, Jisasɨlɨn bɨkɨk wulu bɨiyulu gɨlipeve. Wun katɨk bɨkɨk Sa Wamɨle gasak avɨtɨk kavik sivɨleve, “Valaivandu. Ŋakɨk wulu yive suwɨ.”
MRK.5.37	De, wun balañju wofop aŋgɨleŋevekandi wun aliluaŋguaŋ balañju ŋaikɨk malaŋeve, Pitandi Jemsɨndi Jon, Jemsɨkɨk wufaka, kavɨla aliluaŋguaŋ ŋaikɨndi wakan ŋɨmeve. 
MRK.5.38	De, valan katɨk wamɨle gasak avɨtkɨk mfotok ŋɨmevekandi, Jisasɨlɨn kavik wuleve, yila balañjun jipala salaveve, kape yila balañjun towok yekeve. De, gasak dɨndɨŋgɨt paveve, valan. 
MRK.5.39	De, Jisasɨlɨn lovevekandi sivɨleve, “Ben aipandi gasak dɨndɨŋgɨt pandi pandi yewɨ? Wun ava sɨŋgɨnme. Wun ñemba.” 
MRK.5.40	Kape valan wunu sekeve.
MRK.5.40	De, wun vala wofop tataŋgatɨk sañjaŋeve. Sañjaŋevekandi katɨk alepkɨk womendi waŋdi wokok wunundi ŋɨmeve balañjundi katɨk alepɨn toneve mɨtɨk loveve. 
MRK.5.41	De, wun katɨk alepkɨk kɨlik mfovevekandi galaveve, “Talita kum.” Wun ambɨkɨk balaŋdi kavik galava, “Kasik alepat, ŋɨn du galava, dɨn kambewɨ!” 
MRK.5.42	De, kepat katɨk alepɨn kambekevekandi makaŋɨmeve. Wun 12 krismas toneve. De, kavɨla balañjun wutve vɨlawɨkɨ pɨkɨliyeve, towok pɨkɨliyeve. 
MRK.5.43	De, Jisasɨlɨn valatɨk towok sivɨleve kasik wulu yila balañjutuk sivɨtve masivandu. Kavik sivɨlevekandi yila jeñjek katɨk aleptɨk masivaŋga galaveve.
MRK.6.1	De, Jisasɨlɨn katɨk mɨt valambe ŋɨmeve wokok watɨkɨk. Wokok guŋgundandi wakan ŋɨmeve. 
MRK.6.2	De, katɨk 
MRK.6.3	Wun katɨk kɨlikvali. Wun Mariakɨk fak. Wun Jemsɨndi Josepɨndi Jutasɨndi Saimonkɨk wuŋgiak. Wokok samilu ambandi tonma.” Kavik sivɨlevekandi, de, bɨkɨk kumbaŋgin akakalakeve, wunundi.
MRK.6.4	De, Jisasɨlɨn kavik sivɨleve, “Balañjun Gotkɨk maŋgɨk malaŋmɨ sivɨtvale balañjɨk akɨtva, kape wokok watɨk ŋaikɨk valan wunu ka akɨtvi, wokok ñiŋan wunu ka akɨtvi, wokok mfotɨle balañjun wunu ka akɨtvi.” 
MRK.6.5	Kape, de, Jisasɨlɨn gasak pɨtɨkie wulu katɨk watɨkɨk avik pavapa? Kape wun ŋaikɨk ŋaikɨk malɨwale balañju kɨlik mandɨvevendi apɨtandaŋeve. 
MRK.6.6	Valan wokok wulu ava yive suwɨ, kapendi wun towok juŋaveve.
MRK.6.6	De, Jisasɨlɨn wokok guŋgundandi wata watatɨk ŋɨlali mfɨtɨti mfɨtɨti sivɨleve. 
MRK.6.7	Kape, de, wun wokok 12 guŋgunda kañiŋmɨleve. Kañiŋɨmɨlevekandi asɨkuveve alawiñe alawiñe Gotkɨk wulu sivɨtvaŋga. Wun valatɨk pɨtɨk masiveve sulak yakakale sañjaŋmaŋgapale. 
MRK.6.8+MRK.6.9	Wun kavik galaveve, “Ben muŋfuti sundi safutɨle wataŋ ŋaikɨk malaŋmɨ. Kape yetɨk wataŋdi kaŋgaindi bretandi yila monindi malaŋmandu.” 
MRK.6.10	Wun valatɨk galaveve, “Ben yetɨk watɨkɨk ŋɨme apɨsalavakandi yetɨk ŋaikɨk mfotok love tonmumfu. Ben katɨk mfot valambe yetɨk mfotok ŋɨmandu. Kape yetɨk watɨk ŋɨmamaŋga pavalen, de, katɨk vandi katɨk mfot valambumfu. 
MRK.6.11	De, katɨk watɨkɨle balañjun be yivulu gɨlipakandi bikɨk wulu bɨiyulu gɨlipalen, de, ben vala valambe ŋɨmumfu. Kavik pavapalen ben bikɨk gambiŋgitɨle mañju bɨmbɨliŋmumfu. Kavik pamfu kavɨla balañjun bɨkɨk yaka wulu ga juŋavaŋgapale.”
MRK.6.12	Kape, de, kavɨla guŋgundan wata watatɨk ŋɨŋɨ salavevekandi sivɨleve, yila balañju anafak juñjuŋama ga yivaŋga pave. 
MRK.6.13	Valan sulak yakakale wusandaŋ sañjaŋevekandi malɨwale balañju gasakamanaŋɨk wel mandɨve anafak ga toneve.
MRK.6.14	De, 
MRK.6.15	Kape yila balañjun kavik galaveve, “
MRK.6.16	De, Herotɨn kavɨla wulu bɨiyevekandi sivɨleve, “Ŋɨn sivɨtve Jonkɨk fop ga matɨpɨtɨkeve, kape wun guami yika kambekeve.”
MRK.6.17+MRK.6.18	Anañ Herotɨn wokok Filip galavale wufakakɨk Herotias galavale me vasomɨleve. Jonon Herotɨk kavik sivɨleve, “Gotkɨk wulun kakambeve dakɨk wufakakɨk me vasomɨleve wulu.”
MRK.6.17+MRK.6.18	Kape, de, Herotɨn wokok matamatu ga ŋɨmeve Jon wuwɨ muñjɨmɨk suwove.
MRK.6.19	Kape, de, Herotiasɨkɨk kumbaŋ akalakɨlali Jondi. Wun Jon ga sɨŋgɨnmaŋga ta sivɨleve. 
MRK.6.20	Herotɨn Jon valaiveve. Wun juŋaveve Jonon balañjɨk anafawali, Gotkɨk wulu ŋaikɨk pavale balañjɨk. Kapekandi wun Jon anafak ga tonmaŋga paveve. Jonon Gotkɨk wulu sivɨlevendi Herotɨn Jonkɨk maŋgɨk bɨiyevekandi wokok kumbaŋɨn towok kambekeve, kape wun yikali yikali bɨiyaŋga mɨlikeve.
MRK.6.21	De, pɨndaŋ Herotiasɨlɨn Jon ga sɨŋgɨnmaŋgapale juñjuŋama kavik yiveve. Herotɨn yetɨk gasak vɨt paveve wokok womelɨn wunu kakeve vandi. Kape katɨk vɨtɨk wokok wakɨndundi matamatkasundi Galilitɨle yila gasak autun yiŋɨmeve. 
MRK.6.22	De, Herotiasɨkɨk alepɨn love gɨŋ sɨlɨveve, kapendi Heroti wokok vɨtɨk yiŋɨmeve balañjun vavalakeve. Kapekandi Herotɨn katɨk aleptɨk kavik sivɨleve, “Dɨn mɨliwale lua ŋunu kombɨiyumfu, ŋɨn masapa.” 
MRK.6.23	Wun galaveve, “Ŋɨn ka galavalaŋapayi. Dɨn gɨtɨk lua gɨtɨk lua kombɨiyalen, ŋɨn masapa. Dɨn ŋakɨk lomɨle yipat yivaŋga mɨliwalen, ŋɨn gɨŋgani vawa dutuk yipat masapa.”
MRK.6.24	De, katɨk alepɨn wokok wometɨk salave kombɨiyeve, “Ŋɨn avik galavapa?”
MRK.6.24	De, wokok womelɨn galaveve, “Jon, katɨk balañju maŋamɨk gaŋga bumbeve balañjɨk, dɨn wokok fop kombɨiyumfu.”
MRK.6.25	De, kepat katɨk alepɨn afɨndafɨnda ŋɨme galaveve Herotɨk, “Ŋɨn kavik mɨliwa, katɨk balañju maŋamɨk gaŋga bumbeve balañjɨk, Jon, dɨn wokok fop kamfu kamfu aŋgatɨk suwɨ masive ŋunutuk.”
MRK.6.26	De, Herotɨn katɨk wulu bɨiyevekandi juŋambɨi juŋambɨiyeve. Kape wun wokok anañ towok sivɨleve wulu juŋaveve. Wun kavɨla vɨtɨk yiŋɨmale balañju mɨmɨlikeve, kapekandi kavɨla wun sivɨleve wulu valambulu gɨlipeve. 
MRK.6.27	De, wun yetɨk wunundi tonmale matamat apɨsukuve ga ŋɨmeve Jonkɨk fop matɨpɨtɨwɨ yivaŋga. Katɨk matamatɨn muñjɨmɨk ŋɨmevekandi Jonkɨk fop matɨpɨtɨkeve. 
MRK.6.28	Matɨpɨtɨwevekandi aŋgɨtɨk suwɨ malaŋmɨ masiveve aleptɨk. De, katɨk alepɨn wokok wometɨk masiveve.
MRK.6.29	De, kavɨla wulu bɨiyevekandi Jonkɨk guŋgundan ŋɨmeve Jon sɨsɨŋgɨn yive malaŋmɨ mandɨveve guamɨk.
MRK.6.30	De, kavɨla Jisasɨlɨn apɨsukuveve 12 balañjun wunutuk yika yiŋɨmevekandi bɨkɨk valan paveve papavandi mfɨtɨtiwɨ sivɨleve wulu Jisasɨtɨk sivɨleve.
MRK.6.31	De, balañju gasakamanaŋɨn valatɨk yikali yikali yiŋɨ yiŋɨmeve, kapendi valan jeñjek avik jivapa? De, Jisasɨlɨn wokok guŋgundatɨk kavik sivɨleve, “De, ŋunundi ŋɨme. Amban muñuŋgumbaŋɨk ŋɨmama, yisɨ wuliaŋga.” 
MRK.6.32	De, valan busuak ŋaikɨk balɨndi muñuŋgumbaŋɨk ŋɨmeve.
MRK.6.33	Valan ŋɨmevendi yila balañju wusandaŋɨn wule juŋave ŋɨmeve. Wata watatɨle balañju wusandaŋɨn masi jaŋmɨ ŋɨmeve, bɨndefop. 
MRK.6.34	De, Jisasɨlɨn alikɨvevekandi wuleve balañjun mfakuŋguŋove mfa. Wulevekandi balambaneve. Wun kavik wuleve valan sipsip fuingo toneve, valan mañjiñjiveve balañjɨkɨn mɨñakɨk. De, wun wulu gasakamanaŋ mfɨtɨtiwɨ sivɨleve, valatɨk.
MRK.6.35	Kape, de, mfunum, valɨn bumbevendi wokok guŋgundan Jisasɨtɨk ŋɨme sivɨleve, “Kaikalɨn muñuŋgumbaŋ, de, valɨn bumba. 
MRK.6.36	Kavɨla balañju ga ŋɨme veveka mɨtandi watatɨk, bɨkɨk jeñjek ga wusuwaŋga.”
MRK.6.37	Kape Jisasɨlɨn wokok guŋgundatɨk kavik sivɨleve, “Ben jeñjek masive, valatɨk.”
MRK.6.37	De, valan wunu kombɨiyeve, “Ñen 200 valu tonapale monitɨle breta wusuwapala, valatɨk masive ga jivaŋga?”
MRK.6.38	Wun valatɨk sivɨleve, “Ben breta akuaŋɨn tonma? Wutvaŋga dalaŋɨme.”
MRK.6.38	Valan ŋɨme wutve balakevekandi yika yiŋɨme sivɨleve, “Ñen ŋaikɨk kɨlik bretandi alawiñ yesiŋa tonma.”
MRK.6.39	De, Jisasɨlɨn kavɨla balañju wofoptɨk kavik galaveve, “Ben gumu gumu yisɨwɨ, anafak vasembaŋɨk.” 
MRK.6.40	De, valan gumu gumu yisɨwove, yilan 100 100 yisɨwove, yilan 50 50 yisɨwove.
MRK.6.41	De, Jisasɨlɨn kavɨla ŋaikɨk kɨlik bretandi alawiñ yesiŋa yivevekandi fɨiŋga mataŋmɨ wulevekandi Gotɨk akɨtve kukuñeve. Kukuñevekandi breta pɨtɨwɨ masiveve wokok guŋgundatɨk kavɨla balañjutuk masivaŋgapale. Pavevekandi wun kavɨla alawiñ yesiŋa pɨtɨwɨ masiveve, wofoptɨk. 
MRK.6.42	Kape, de, vala wofopɨn jive balakeve. 
MRK.6.43	De, valan yila yisɨŋgalindi breta yila 12 banda yive suwɨ mɨmɨlesekeve. 
MRK.6.44	De, 5000 autun katɨk jeñjek jiveve.
MRK.6.45	Jisasɨlɨn wokok guŋgunda balɨnɨk ga valapeve aŋgɨndaŋɨk govaŋga, bɨndefop. Wun Betsaita galavale watɨkɨk ga goveve, vala. Wun wusuak toneve, kavɨla yila balañju bɨkɨk mfututuk ga ŋɨmaŋga pave. 
MRK.6.46	De, wun kavɨla balañju ga ŋɨme balakevekandi yetɨk lamɨk ŋɨme kɨvevekandi Got kukuñmaŋga.
MRK.6.47	De, katɨk wukan vaŋ, katɨk balɨlɨn maŋamguan gɨŋganɨk toneve. Kape Jisas wusuak siŋasiŋɨk toneve. 
MRK.6.48	De, wun kavik wuleve wokok guŋgundan towok yikɨveve, kape gasak vɨvɨlimɨn bɨkɨk mapalatɨk ŋɨmevendi ta yikɨveve.
MRK.6.48	De, valɨtɨk Jisasɨlɨn ŋɨmeve maŋam vɨleki. Wun vala valambe ŋɨmaŋga paveve, 
MRK.6.49	kape valan maŋam veleki wunu wuleve. Kapekandi sɨŋgɨn mui juŋavevekandi kolekeve. 
MRK.6.50	Vala wofopɨn wunu wule valaiyeve. De, kepat wun valatɨk galaveve, “Ŋunu kasik. Valaivandu! Kumbaŋgi dɨtɨpata tonme.” 
MRK.6.51	De, wun valandi balɨni valapevendi katɨk vɨvɨlɨmɨn valambeve. De, valan wutve towok mfulawɨkeve.
MRK.6.52	Valan katɨk breta masiveve wulukɨk asɨk mamaŋgoveve. Valan sipɨlavɨt yakakale balañju.
MRK.6.53	De, Jisasɨlɨn wokok guŋgundandi maŋamguan aŋgɨndaŋɨk govevekandi Genesaret galavale mɨtɨk ŋɨme balɨ dɨŋeve. 
MRK.6.54	Dɨŋevekandi balɨ valambe alikɨvevendi kavɨla balañjun wunu wule juŋaveve. 
MRK.6.55	Kapekandi valan bɨkɨk mɨta mɨta wofop jaŋɨvekandi malɨwale balañju yiveve. Valan palasuandi malaŋeve malɨwale balañju katɨk Jisasɨlɨn tonmale mɨtɨk anañ bɨiyeve, valan. 
MRK.6.56	De, Jisasɨlɨn ŋɨmeve mɨta wofop, wata wofop, gia wata wofop, mia mɨta wofop, valan bɨkɨk malɨwale balañju malaŋmɨ mfelekeve, bɨkɨk makalowale mfanɨk. Valan pavevekandi Jisasɨtɨk galambalambaneve wokok wataŋɨle mfumfut matɨvɨvɨñiŋmaŋga. Wokok wataŋɨle mfumfut matɨvɨvɨñiŋeve balañju wofopɨn bɨkɨk mamalun valambeve. 
MRK.7.1	De, yila 
MRK.7.2	Mfakuŋguŋovekandi wuleve Jisasɨkɨk yila guŋgundan jeñjek jiveve, kape bɨkɨk kɨlia yakakale, valan ava andakambe maŋamɨk.
MRK.7.3	(Kavɨla Farisitɨle balañjundi yila Jutatɨle balañjun wofopɨn bɨkɨk kɨlia ka andakambalen jeñjek ka jivapayi. Anañkɨk balañjun masiveve bɨkɨk goŋguaŋmali fulakɨn kavik toneve. 
MRK.7.4	Valan maket mandɨvale mfanɨk ŋɨme yiŋɨmevekandi, yataŋgɨn ava jive. Valan wandefaka maŋam andakambeve. Bɨkɨk goŋguaŋmali wulu wusandaŋ mɨñakavik vañjeneve. Bɨkɨk wambikasundi susumundi gɨnɨŋgiñe andakambeve.)
MRK.7.5	De, kavɨla Farisitɨle balañjundi Gotkɨk Wulu Kumbaŋgikɨk Balañjun Jisasɨtɨk kombɨiyeve, “Dakɨk guŋgundan aipandi anañkɨk balañjun masiveve goŋguaŋmali fulak ava pave? Valan yataŋgɨn jiva, kape bɨkɨk kɨlia yakakale, ava andakambe.” 
MRK.7.6	De, Jisasɨlɨn valatɨk galaveve, “Ben velek mapalandi sivɨtvale balañju! Katɨk 
MRK.7.7	Valan ŋunu yataŋgɨn ta kukuñma, valan balañjukok mfɨtɨtiwali wulu ŋakɨk wululuŋgo galava.’ ”
MRK.7.8	Jisasɨlɨn Aisaiakɨk wulu kavik galavevekandi wun wusuak yika kavik galaveve, “Ben Gotɨn Masiveve Goŋguaŋmali Fulak pindave kape balañjukok goŋguaŋmali wulu pava. 
MRK.7.9	Ben kavik juŋava, Gotɨn Masiveve Goŋguaŋmali Fulak valambakandi kape anañkɨk balañjukok goŋguaŋmali fulak pava, katɨk anafak, a? 
MRK.7.10	 anañ anañ galaveve, ‘Dakɨk waŋdi wome fofonombe.’ Wun miyakavik galaveve, ‘Yetɨk balañjɨkɨn wokok waŋdi wome moŋgopalen, ben katɨk balañjɨk matve ga sɨŋgɨnme.’ 
MRK.7.11+MRK.7.12	Kape ben pindavakandi galava yetɨk balañjɨkɨn wokok womendi waŋtɨk masivaŋgapale lua wun anañ galaveve Gotɨk masivaŋga, wun wokok womendi waŋtɨk masivandu. Kakamba. Gotkɨk lua. 
MRK.7.13	Ben mɨñakavik Gotɨn Masiveve Goŋguaŋmali Fulak valambakandi kape anañkɨk balañjun betɨk masiveve goŋguaŋmali fulak ben katɨk pava. Ben mɨñakavik pava yila wulu wusandaŋ.”
MRK.7.14	De, Jisasɨlɨn galaveve yila balañju wunutuk yika mfakuŋgumaŋga. Yiŋɨmevendi wun galaveve, “Ben ŋakɨk wulu bɨiye juŋave. 
MRK.7.15+MRK.7.16	Tataŋgatɨle yetɨk wosen balañjɨktɨk lovalen katɨk balañjɨkɨn yakatɨk balañjɨk ka tonapayi. Kayi. Balañjɨkɨk kumbaŋɨle wulun salavakandi, kavɨla wulun katɨk balañjɨk yakatɨk balañjɨk ga tonapa.”
MRK.7.17	De, Jisasɨlɨn kavɨla balañju valambevekandi mfotok ŋɨme lovevendi wokok guŋgundan wunutuk ŋɨme kombɨiyeve katɨk mfɨtɨtik sivɨleve wulu. 
MRK.7.18	De, wun valatɨk kavik galaveve, “Ben wakan juñjuŋama mɨñakɨk, a? Ben ka juŋavai, a? Tataŋgatɨle yetɨk wosen balañjɨkɨk kumbaŋɨk lovalen katɨk balañjɨkɨn yakatɨk balañjɨk ka tonapayi. 
MRK.7.19	Katɨk wosen dau ŋaikɨk love salave, kape katɨk balañjɨkɨk juñjuŋamatɨk ka lovapayi.”
MRK.7.19	Jisasɨlɨn kavɨla anañ galaveve wulu galavevendi, de, jeñjekɨn wofopɨn anafawali tonma, Gotkɨk makɨti.
MRK.7.20	Jisasɨlɨn yika kavik galaveve, “Balañjɨkɨk kumbaŋɨle wulun salavakandi, kavɨla wulun katɨk balañjɨk yakatɨk balañjɨk ga tonapa. 
MRK.7.21+MRK.7.22	Balañjukok kumbaŋɨle yila yakatɨk juñjuŋamalɨn salava. Kavɨla kavik tonma, mendulak fulak pava, lua fomba, balañju mat mat gaŋga sɨŋgɨnma, wutvɨliwa, yaka wulu yaka wulu pamfuluwa, apɨpɨlaiva, mɨmɨlika mɨñakɨk, mfamuñjuwa, maiyawa, wovene yataŋgɨn malaŋkɨva, kakaŋgɨn. 
MRK.7.23	Kavɨla yaka wulun balañjɨkɨk kumbaŋɨle. Valan katɨk balañjɨk yakatɨk ga tonma.”
MRK.7.24	De, Jisasɨlɨn katɨk watɨk valambe ŋɨmeve Tair galavale siti vevekatɨle mɨtɨk. Wun kaukati yetɨk mfotok loveve, kape wokok safulun pɨmbɨlɨŋmeve, kapekandi wun yila balañjun wunu wutvulu gɨlipeve. Kape wun avik gulipɨliyapa?
MRK.7.25	De, yetɨk melɨn, yetɨk sulak yakakatɨkɨn wokok aleptɨk dundumɨiyeve. Katɨk melɨn bɨiyeve Jisasɨlɨn yiŋɨmeve, kape, de, wun ŋɨmeve Jisasɨkɨk gambiŋgitɨk vandamfufundi amandepewɨ bakti mañjikatɨk mandɨveve.
MRK.7.26	Katɨk melɨn yetɨk wutakɨwɨ. Wokok goŋguaŋmali fulakɨn Gris galavale lomɨle, kape wokok wunu kaweve watɨkɨn Sairofonisia galavale distrikɨle.
MRK.7.26	Wun Jisasɨtɨk yiŋɨmevekandi galambalambaneve Jisasɨlɨn wokok alep dundumɨiyeve sulak yakakatɨk sañjaŋmaŋga. 
MRK.7.27	Kape Jisasɨlɨn wunutuk galaveve, “Faklia bɨndefaka ga jive. Fakliakɨk bret yive kindutɨk malipakɨle fulakɨn yakatɨk.”
MRK.7.28	Kape katɨk melɨn wunutuk sivɨleve, “Gasak Wakɨn, mambat lolomɨle kindun fakliakɨk jeñjek vɨvɨli jiva.”
MRK.7.29	De, Jisasɨlɨn wunutuk kavik galaveve, “Dɨn kavik galavandi, ŋɨn anafak bɨiya, kape dɨn dalaŋɨme. Katɨk sulak yakakatɨkɨn dakɨk alep valambe ŋɨma.”
MRK.7.30	De, katɨk melɨn mfotok ŋɨmevekandi wuleve, wokok alepɨn ñeñembaŋɨk yokowɨ toneve. Katɨk sulak yakatɨkɨn anañ valambe ŋɨmeve.
