MRK.1.1	Maimaituwa natuna Yesu Vinevinena, giuna visuvisuna i tubuḡana ba niga mainana,
MRK.5.22	Ḡome bolu vanuwina taulabena isana Diaelasi i tava ḡome Yesu i kita. Tana Yesu kaḡe pakanemo tuwapekana i waitupagwaliye 
MRK.5.23	bi nuwana tabutabunemo i wai baḡana gado, “Natugu waivina ḡaubona i sida kauwa ḡotona te ya peki. Ae kwa nato nimam dabanemo kwa sako te ya yawasana bi ya miya.” 
MRK.5.24	Kamaina bi Yesu vaitena a nawa. Bi kota lava kumna dididiga tana a kaiwata bi a bibibini.
MRK.5.25	Ḡome waivini ḡemota kwalabu wapana 12 kwasina i miyamiya kamakamaḡena. 
MRK.5.26	Niga waivinina ena mane matabuna doketa lisidimo i wai yakale. Bena maso i yawayawasana, ba sida i dididiga. 
MRK.5.27	Laḡannemo waivinina Yesu giuna i vaiye, tana lava kumna mododiḡa Yesu mulinaḡa i saḡa bi ena gala isu damodamonaḡa i taukoni. 
MRK.5.28	Tana noponemo niga mai i wai noḡota, “Bamoda Yesu ena galaḡa ya taukonina, ba ya yawasana.” 
MRK.5.29	Mote lofana ḡome waivinina ena sida kwasina i miyamiya kamakamaḡena i kovi. Bi tuninemo mayana i vai te ena wainuwatoimo i yawasana. 
MRK.5.30	Yesu ḡome maḡemota mayana i vai te ḡailisi lisinemo i potiyovo. Bi i tauvitale lava kumna nopodimo bi ḡome lava kumna i wai talayedi, “Aiyai i taukonigu?” 
MRK.5.31	Ena tauwaikaiwatana tana niga mai a giuwe, “Tam kuna kita te lava kumna sa bibibinim, bi kuna giu te aiyai i taukonigu?” 
MRK.5.32	Bi tana yaḡolo te i wai laulau kita te waivini aiyai tana ena gala i taukoni. 
MRK.5.33	Tena ḡome waivini i noḡoti munaḡe te tana i taukoni. Taunana aubaina tana ma nailina bi magusuna i tava Yesu kaḡe pakanemo te tuwapekana i wai tupagwaliye, bi mwali matabuna i wai amagai. 
MRK.5.34	Bi Yesu waivinina i giuwena gado, “Keulo, em sumaḡa i wai yawasanim. Em sida i kovi, bi ma nuwaubam kwanawa.”
MRK.5.35	Yesu yaḡolo waivini lisinemo i giugiu te Diaelasi ena vanuwa lavedi a tava bi a giuwena gado, “Tauwailovelove kuma kaka nuwalaḡalaḡa natum kaikana i kovi.”
MRK.5.36	Tedi mai a giugiu ba Yesu beya damodamonemo i vaiyedi bi bolu vanuwina taulabena i giuwena gado, “Nuwam ima kulukuluva kwai sumaḡa ota.” 
MRK.5.37	Yesu ḡome lava matabudi i wai ḡakedi, kamaina Pita, Diyemesi bi tasina Diyoni taudiḡa tana vaitena a nawa. 
MRK.5.38	Tedi a nawa Diaelasi ena vanuwemo a tavatava, ḡome lava i kitedi a ḡabaḡaba bi, a leleyakeyake bi a nusanusa. 
MRK.5.39	Yesu vanuwa noponemo i valageta bi i giuwedina gado, “Bai aubaina ko wai nuwapoyae bi ko ḡabaḡaba? Gomana mote i peki tana ya kenakena ota.”
MRK.5.40	Lava ḡome Yesu ai gwaigwaiye aubaina, lava i giuwedi a potiyovo doḡamo. Gome Yesu bi ena tauwaikaiwatana faiona vaitedi a saḡa noke gomana lisinemo. Bi kota gomana tamana bi tinana. 
MRK.5.41	Kamaina bi Yesu gomana nimanemo i kabi bi i giuna gado, “Talita kum.” (Niga giuna banina ba keulo ya giugiuwem te kwa kenamoito.)
MRK.5.42	Ma ḡemota gomana i kenamoito bi i moito nawa. Niga gomenina ena kwalabu ba 12. Lava niga kauwina a kita te a sove gulate. 
MRK.5.43	Yesu lava i waiḡakedi te bai i tubutubuḡana mote aiyai sima giuwe. Bi i giuwedi te kani gomana sa vite ya kani.
MRK.6.1	Yesu mba dobuna i gose bi i munaḡa ena malagai otiyenemo bi ena tauwaikaiwatana a kaiwata. 
MRK.6.2	Waiyawasi laḡannemo tana wailovelove i waitubu bolu vanuwinemo.
MRK.6.3	Tana ba tauwaikamda, Meli natuna. Bi tasitasina niga Diyemesi, Diosepa, Diudas bi Saimon. Bi kota nuvunuvuna niga vaiteda, ee?” Kamaina bi Yesu a daboke. 
MRK.6.4	Yesu tedi i giuwedi, “Lava ḡesaudi ba taugiuwatana saviviviledi, bi ena dam bi ena vanuwa lavedi ba mote sima vivivile.” 
MRK.6.5+MRK.6.6	Taunana aubaina lisidimo mote anisove kauwidi i voiyedi, bi lava sidesidedi visa ota lisidimo nimana dabedimo i sako bi i wai yawasanidi. Bi Yesu i sove te lavedi mote ai sumaḡe.
MRK.6.5+MRK.6.6	Yesu i nawa malagaiḡa bi lava i wai lovelovedi. 
MRK.6.7	Tana ena tauwaikaiwatana 12 i giuwedi te a nato lisinemo bi labulabuḡa i giu kamaḡedi. Tedi waibada i vitedi te aluwa gebogebodi sa vawai ubedi 
MRK.6.8	bi kota niga mai i giuwedi, “Ko nawanawana mote bai ḡidoina koma vai, diḡona taunaḡa ko vai. Ko nawanawana mote kani, mote tana, mote mane koma tegini. 
MRK.6.9	Bi kaḡesuma ba ko kotedi bi kwama ḡidoi mote koma vai.” 
MRK.6.10	Bi kota niga mai i giuwedi, “Malagainemo ko tavatava bi sa ḡoyemina, mba vanuwinemo ko miyamiyana ee te malagaina ko gose. 
MRK.6.11	Bi bamoda lava mote sima ḡoyemi bi mote simai beyavaiyemi, kamaina te kaḡemi gobusidi ko lai kulukuluvidi bi ko gose kamaḡedi. Mba wailove te muliḡa lisidimo bai ya tubuḡana, mba tedi edi wavu. 
MRK.6.12	Ena tauwaikaiwatana ḡome a nawa bi lava lisidimo a lauguguya te lava maso kamaina edi gebogebo a kuvesidi. 
MRK.6.13	Tedi lava nopodimo aluwa gebogebodi a kwavidi, te a lau poti yovo. Bi kota olip masinemo lava sidesidedi tunidi a kailolodi bi ai yawasanidi.
MRK.6.14+MRK.6.15+MRK.6.16	Yesu giuna kaikana i dididiga, taunana aubaina lava a giugiuna gado, “Diyoni Taukabulu male pekimo i kena moito. Taunana aubaina ḡailisi bi anisove kauwidi lisinemo sa tubutubuḡa.” Bi ḡesaudi a giugiuna gado, “Tana Elaidiya.” Bi kota ḡesaudi a giugiuna bena kage, “Bada taugiuwatana wala dolidolidi.” Bi guyau Alodi i vaiye te Yesu isana kaikana ya dididiga bi i giuna gado, “Tagu wala Diyoni tauwaibulu gadona e koi ḡavuki bi kota pekimo i kena moito munaḡa.”
MRK.6.17+MRK.6.18+MRK.6.19+MRK.6.20	Alodi wala tauwaiḡavia i giukamaḡedi te Diyoni a kaididi bi alau seini te delimo a sako nawe. Alodi tinanatuna Pilip mwanena isana Elodias wala i kwaya. Taunana aubaina Diyoni Alodi niga mainana i giugiuwena gado, “Mote i visu te tinanatum mwanena kuna kwaya” Taunana aubaina, Elodias nuwana i medi Diyoni tauwaibulu lisinemo bi i ḡoyeḡoye te maso i wai peki. Bi mote i ḡemoḡemotina te maso mai i voiye, banina Alodi tana Diyoni i naile bi i labelabe kauwe. Bi i sibe te Diyoni tana lava waiyawa bi didimanina. Laḡan wapawapa Diyoni tana Alodi ena kauwa aubaina i giugiu matai bi Alodi i nuwanuwalaḡalaḡa te Diyoni ena giu mote i noḡonoḡoti watawata. Bi Alodi yaḡolo te Diyoni ena giu vaiyena i ḡoyeḡoye.
MRK.6.21	Kamaina bi Alodi ena tubuḡa saugina soina i kauwe. Bi gabegabemani bi edi taunoya, ḡavia babadidi, bi kota Galili babadidi i giuwedi te a tava ena soimo. Ḡome Elodias gavogavo i vai te ena nuwa kilikili ya voiye. 
MRK.6.22	Ḡome Elodias natuna guguinina i saḡa bi i bigabiga te guyau Alodi ena soi taulisoena nuwedi i laukwasili. Kamaina bi guyau Alodi gomana i giuwena gado, “Bai kwai baḡaena, ba ḡemoḡemotina yea vitem.” 
MRK.6.23	Alodi niga mainana gomana lisinemo i giuwapa, “Bai lisigumo kwai baḡaena ba yea vitem, bamo te egu waiguyau kwa ḡoyena, ba egu waiguyau nevana yea vitem.”
MRK.6.24	Gomana ḡome i poti yovo i nawa tinana i giuwena gado, “Bai yaibaḡae?” Bi tinana gomana i giuwena gado, “Tagu egu ḡowana Diyoni Taukabulu kununa.” 
MRK.6.25	Gomana ḡome maḡemota i velau i munaḡa guyau Alodi lisinemo bi niga mai i waibaḡana, “Yea ḡoyeḡoyena noi taunana Diyoni Taukabulu kununa aboma noponemo.” 
MRK.6.26	Niga giuna guyau i voiye te i wai nuwaboya kauwa. Bi tana mote ḡemoḡemotina te gomana ena giu ya giuvitale. Banina tana kaikana i giuwapa ena tauliso matedimo. 
MRK.6.27	Kamaina bi guyau ena tauwaiḡaviya maḡemota i giukamaḡe te Diyoni gadona i koiḡavuki bi i vai natome. Tauwaiḡaviya i nawa delimo bi Diyoni gadona i koiḡavuki bi 
MRK.6.28	abomemo i sako te i vai natome guyau i vite. Bi guyau i vai te gomana i vite, bi gomana i vai nawe te tinana i vite.
MRK.6.29	Laḡannemo Diyoni ena tauwaikaiwatana a vaiye te Diyoni i peki, tedi a tava te taubeuna a vai nawe te tauyewamo a sako.
MRK.6.30	Yesu giugiukamaḡedi i giu kamaḡedi bi a nawanawana a tava munaḡa te a wailovelovena bi lava a wai yawasanidina Yesu lisinemo atai nuwatau. 
MRK.6.31	Lava ḡome a natonato bi a nawanawa aubaina tedi mote ḡemoḡemotina te a miya bi a kani. Taunana aubaina Yesu ena tauwaikaiwatana i giuwedina gado, “Temi taumiḡa ko nato ta nawa dobu ḡuyuwinemo bi ko sula waiyawasi.” 
MRK.6.32	Kamaina bi tedi taudiḡa wagamo a gelu bi a nawa dobu ḡuyuwinemo. 
MRK.6.33	Lava ḡome tedi noi a kitedi te a sibe otiedi. Kamaina bi malagai matabudi nopodimo lava a lau potiyovo bi geleḡa a vamakamakai te a gei tava. 
MRK.6.34	Laḡannemo Yesu wagaḡa balabalamo i sunasuna saḡa, te lava kumna i kitedi bi i launuwatoiyedi. Banina tedi mai sipu bi taulabedi geḡa.
MRK.6.35	Aubigamo ena tauwaikaiwatana a tava lisinemo bi niga mai a giuwe, “Niga ba dobu ḡuyuwina bi mateya te ya dudubala bi 
MRK.6.36	lava kwa giu kamaḡedi sa nawa malagaiḡa bi malagai diyediyediḡa te kani sa kune bi sa kani.” 
MRK.6.37	Bi Yesu niga mai i giuvitedi, “Temi kani ko vitedi te sa kani.” Bi tedi tana a giuwena gado, “Tam kwa ḡoyeḡoyena tama ka nawa te mane 200 denali luvana buledi ka kune bi ka vitedi sa kani ee?” 
MRK.6.38	Bi Yesu i wai talayedi, “Buledi visa lisimimo? Ko nawa ko kita.” Ena tauwaikaiwatana a nawa te a kita bi a giuna gado, “Buledi 5 bi iyana labu.” 
MRK.6.39	Yesu ena tauwaikaiwatana i giuwedi te lava a laidubudubudi ḡawaḡawa gidegidevidi dabedimo te a miya. 
MRK.6.40	Kamaina bi lava edi dubuḡa a miya lelesidi nevedi 100 bi nevedi 50.
MRK.6.41	Ḡome Yesu buledi 5 bi iyana labu i tanodi te i wai kita saḡa galewemo bi Maimaituwa i wai ebone bi buledi i kivi. Tana i kivi kovi te ena tauwaikaiwatana i vitedi te a soiye bi lava a vitedi. Bi kota iyana vaitena i lisi bi a soiye edi dubuḡa. 
MRK.6.42	Lava matabudi a kani te a kani nonoḡa. 
MRK.6.43	Bi ena tauwaikaiwatana lava buledi bi iyana a kanikani sivudina a laitupa bi poa 12 ai wanavudi. 
MRK.6.44	Olooloto taukani wapedi ba 5 tausan.
MRK.6.45	Yesu maḡemota ena tauwaikaiwatana i giuvavasaḡedi te wagamo sa gelu bi sa dolidoli Betsaida ḡaḡaluna, noi nevanemo bi kota lava kumna i giu kamaḡedi. 
MRK.6.46	Tana lava i wai ebonedi a nawanawa mulidimo tana i nawa oyamo laupali aubaina. 
MRK.6.47	Tautaugudu balana bi waga topa modonemo taunaḡa i poupoule i kita nawe. Bi gelemo taunaḡa i moimoito. 
MRK.6.48	Bi Yesu ena tauwaikaiwatana i kitedi te waga a ḡiuḡiu bi a kabikabiye, banina yavala i suvesuve didi bi labama i talatalaḡa. Kamaina bi laḡan sakosako balana Yesu topa dabanaḡa i nawanawa lisidimo bi tedi ainoḡota bena ima vawaitaulidi.
MRK.6.49	Bi tedi ḡome a kitakitana ai noḡota bena alualuwa. Taunana aubaina tedi a naila gulata 
MRK.6.50	bi a kabi binabinau. Ma ḡemota Yesu tedi lisidimo i giuna gado, “Nuwemi ya lautou. Tagu, mote koma naila.” 
MRK.6.51+MRK.6.52	Kamaina bi Yesu waga dabanemo i moito saḡa lisidimo bi yavala i lautautau. Ena tauwaikaiwatana mai a kitakitana ba edi sove ai kovi. Banina Yesu buledi wala i kivikivina banina yaḡolo mote a sibe, aubaina te edi noḡota mote a didimana.
MRK.6.53	Laḡannemo Yesu ena tauwaikaiwatana vaitedi noi nevanemo a tava Ganasaletimo bi edi waga ai moito bi a pani kamaḡe. 
MRK.6.54	Noi taunana wagamo a potipoti yovo te lava Yesu a kita ḡone. 
MRK.6.55	Kamaina bi tedi a nawa mba dobuna bi diadiana lavedi a giuwedi, bi lava sidesidedi latilatimo ai kenedi bi a avala tava. Bi Yesu i nawanawana matanemo a wai kenedi. 
MRK.6.56	Yesu i nawanawana malagaidiḡa bi malagai diadianaḡa lava edi lava sidesidedi a natomedi bi aniwaiḡemota gabudiḡa a wai kenedi. Bi Yesu ai baḡa vavasaḡe te maso ena gala isu damodamonaḡa a taukoni bi a yawasana. Tedi mabai tana ena gala a tautaukonina ba matabudi a yawasana.
MRK.7.1+MRK.7.2+MRK.7.3+MRK.7.4	Palisi bi Diu iteitedi edi vaivai a voiyedi bi wailaudamedina sa kaikaiwata kauwedi. Mba vaivaidi niga mainana: Tedi mote sima kani te dolinemo nimedi sa gei koḡedi kaka sa kani. Ḡemoḡemotina kota mainana waikunekunemo bi a tava munaḡana ba mote sima kani te nimedi sa koḡa kauwedi kaka sa kani. Bi kota vaivai wapewapedi ḡesaudi iteitedi lisidiḡa a yovona vaitedi a kaikaiwatedi, mai bena ledu, gulewa bi aboma koḡedi. Niga mai sa voiyedi te bena Maimaituwa matanemo tedi kamaina. Kamaina bi palisi bi waiḡake tauwailovelovena tedi vaivai taukaiwatana Yelusalemḡa a tava Yesu lisinemo. Bi ḡome Yesu ena tauwaikaiwatana ḡesaudi a kitedi te mote nimedi a koḡedi bi a kanikani. 
MRK.7.5	Taunana aubaina tedi Yesu ai talayena gado, “Bai aubaina em tauwaikaiwatana mote nimedi sima koḡedi bi sa kanikani. Tama itaitamai edi vaivaimo ba lava nimedi sa gei koḡedi ka sa kanikani.” 
MRK.7.6	Bi tana edi giu i wai mune, “Temi lava matedimo kovoiyemi te bena giu kauwa bi ḡega te nopomi kavekavedi. Taugiuwatana Aisaiya i kulikulina niga mainana i giu watemi:
MRK.7.6	‘Niga lavedi mududiḡa sa giugiu te sa vivivilegu
MRK.7.6	bi nopodi lisigumo ba i nawa gulata.
MRK.7.7	Tedi taudiḡa edi vaivai sa wai lovelovedi bi sa giugiu te bena Maimaituwa ena waiḡake.
MRK.7.7	Taunana aubaina sa laulaudune yababegu banidi geḡa.’”
MRK.7.8	Yesu i giuwedina gado, “Temi Maimaituwa ena waiḡake ko sakosako liye bi temi emi wailovelove ko kaikaiwatedi.” 
MRK.7.9	Bi kota i giuwedina gado, “Temi konai noḡota bena ko voivoiye kauwe, Maimaituwa ena waiḡake mulimimo kona sako liye bi iteitemi edi vaivai a wai lovelovemina ko kaikaiwata kauwe.” 
MRK.7.10	Mousis i giuwedina gado, ‘Tamam bi tinam kwa viviledi.’
MRK.7.11	Bi temi ko giugiuna bamoda lava lisinemo bai mwalina ya kenakena tamana bi tinana maso i vitedi, bi geḡa te i giuwedina gado, niga Maimaituwa aubaina e sako temi mote yea ma vitemi. 
MRK.7.12	Temi emi wailovelove oloto konai love wapa te tamana bi tinana mote ima sagusagudi. 
MRK.7.13	Niga mainana wailovelovedi kowai dama lava ḡesaudi lisidimo bi Maimaituwa giuna ko kaka neḡaneḡa. Bi mote niga kauwina taunaḡa, bi kota kauwa wapawapa vaitedi ko voivoiyedi.
MRK.7.14	Yesu lava kumna i yogedi a tava munaḡa lisinemo bi i giuwedi, “Matabumi koi beyavaiya lisigumo bi giu banidi kosibedi. 
MRK.7.15+MRK.7.16	Mwali bai lava gayanemo ya wai daululuna, mote i ma ka milamila, bi bai gayanemo ya potipotiyovona taunana ya kaka milamila, aiyai bi wai beyam te kwa beyavaiya.” 
MRK.7.17	Sauginemo tana lava kumna i gosedi bi i nawa vanuwemo, bi ena tauwaikaiwatana ai talaye te lautaulala banina bai. 
MRK.7.18+MRK.7.19	Bi i giuwedina gado, “Temi yaḡolo ko wai nuwanaina, mote ko sibe? Temi kona sibe e geḡa te kani bai lava i kanina, ba ya yovona bwaganemo te ya potiyovo munaḡa, bi mote kaka nopona i mai mila.” Yesu niga mainana i giuna, ba i ka maḡati te kani matabudi ba visuvisudi Maimaituwa matanemo. 
MRK.7.20	Bi kota i giu, “Mwali bai lava noponemo ya potipotiyovona mba taunana yawai mila. 
MRK.7.21	Lava nuwapounemo noḡota gebogebodi mai elawa, waipasa yabayababa, danene, wai peki, bi waimata wapa. 
MRK.7.22	Kanitoku, laukivi gebogebo, wai kaikaiyovu, unula, kuvali, nuwasaḡasaḡa, bi kauwa yabayababa. 
MRK.7.23	Niga kauwidi matabudi lava nopodimo sa tubutubuḡana, taudidi lava sa kaka milamila.”
MRK.7.24	Yesu mba malagaina i gose bi inawa Taiya malagainemo Ponesia noponemo. Bi vanuwemo i miya moimoisili, mote i ḡoye te lava sa sibe. Bi mote ḡemoḡemotina te maso i kandavona. 
MRK.7.25+MRK.7.26	Sailia noponemo dobu Ponesia waivinina bi natuna aluwa gebogebona i sunesuneḡina, i vaiye te Yesu ḡome. Kamaina bi i tava Yesu lisinemo, bi kaḡe pakanemo tuwapekana i wai tupagwaliye. Bi i wai baḡa vavasaḡe te aluwa gebogebona natuna i sunesuneḡina maso i kwavi. 
MRK.7.27	Waivinina, mote Diu, Yesu i giuwena gado, “Mote ivisu te libilibi kediya ya vai bi ya pwalaḡe daḡasi matedimo, libilibi sa gei kani te sa launonoḡa.”
MRK.7.28	Waivini Yesu ena giu i wai munena gado, “Bada bai kuna giuwena ba giu kauwa, geḡa te daḡadaḡasi kani puselidi tetekemo a lavulavusana sa kanikanidi.” 
MRK.7.29	Bi Yesu waivini i giuwe, “Mai kuna giu aubaina, kwa nawa, bi natum aluwa gebogebona i gose.” 
MRK.7.30	Kamaina bi i munaḡa vanuwemo natuna i kita i kenakena bi aluwa gebogebona i gose kamaḡe.
MRK.7.31	Yesu Taiya modomodona i gose bi Sidon noponaḡa i nawa Galili malagai dididigina Dikapolisi palatinaḡa.
MRK.7.32	Bi ḡome lava edi tau papapina ai doli tavaite Yesu lisinemo bi ai baḡa vavasaḡe te nimana maso papapa dabanemo i sako. 
MRK.7.33	Yesu oloto i wai doli bi lava a gosedi bi a nawa tabudimo, Yesu nimana i tuḡudi bi oloto beyana i sikwedi, bi nimagalana i gelolo bi oloto menana i taukoni. 
MRK.7.34	Kota Yesu i wai kita saḡa galewemo bi yawasina i bunanai kamaḡe bi oloto i giuwena gado, “Ephphatha, banina ba kunuwa kamaḡa.” 
MRK.7.35	Maḡemota oloto beyana bi menana a nuwakamaḡa, bi i wai beyavaiya bi i gagali ota. 
MRK.7.36	Yesu i waiḡakedi te mote aiyai ḡesauna sima giuwe, bi geḡa te kauwina a giugiu nawe. 
MRK.7.37	Sauginemo lava kauwina giuna a vaivaiye te a tagugu bi a sove. Bi a giu te bai matabuna i kauwena ba visuvisunaḡa, papapa i wai beyavaiya bi i giu.
MRK.8.1	Sauga ḡemota lava wapewapedi ai ḡemoti munaḡedi. Lava kediya geḡa aubaina te Yesu ena tauwaikaiwatana i yogedi a tava lisinemo bi i giuwedi, 
MRK.8.2	“Niga lavedi vaitedi ke miya te suwala faiona a kovi bi kani geḡa aubaina te e launuwatoiyedi. 
MRK.8.3	Bamoda ma kani pekidi yea giukamaḡedi bi sa nawa edi vanuwemo, mba etamo sa laugulibubu. Bi kota ḡesaudi manekaḡa a tava.” 
MRK.8.4	Bi ena tauwaikaiwatana ai talaye, “Niga dobu daliḡaḡa bamo kani ta vai bi tai kanidi?” 
MRK.8.5	Bi Yesu i wai talayedi, “Temi lisimimo buledi visa sa kenakena?” Bi tedi a giuwena ḡado, “Wapedi 7.”
MRK.8.6	Kamaina bi Yesu lava kumdi i giuwedi doḡamo a miya. Bi tana buledi 7 i tanodi bi Maimaituwa i wai ebone, bi i kividi bi ena tauwaikaiwatana i vitedi, te a soiye. 
MRK.8.7	Bi iyana visa keikeilikidi vaitedi a natomedi Yesu lisinemo bi tana Maimaituwa i wai ebone bi ena tauwaikaiwatana i giuwedi te a soiye. 
MRK.8.8	Lava a kani te a kani nonoḡa. Bi ena tauwaikaiwatana kani pusepuselidi a laitupa bi poa 7 ai wanavudi. 
MRK.8.9	Olooloto wapedi maso ba 4 tausan ḡome, bi i giukamaḡedi te a nawa.
MRK.8.10	Bi kota tana ena tauwaikaiwatana vaitedi wagamo a gelu bi a nawana Damanutamo.
MRK.8.11	Ḡome Palisi ḡesaudi Yesu laulubuna ḡaḡaluna a tava, bi ai tala vitavitale te Maimaituwa ena mataila maso i wai lovedi.
MRK.8.12	Yesu yawasina i bunanai kamaḡe bi i giuna gado, “Temi niga kimtana, bai aubaina ko ḡoyeḡoye te mataila ko kita? Giu kauwa, yea giugiuwemi te mote mataila yea ma voiye koma kita.”
MRK.8.13	Yesu ena tauwaikaiwatana vaitedi Palisi a gosedi te wagamo a gelu bi a nawa noi nevanemo.
MRK.8.14	Ena tauwaikaiwatana nuwedi i kaulea te mote buledi a tano. Bi ḡemota ota wagamo ai gelu. 
MRK.8.15	Yesu i giuvavasaḡedina gado, “Koi kita kauwa Palisi bi Alodi edi mu'aa.” 
MRK.8.16	Tedi taudiḡa ai talapilina gado, “Tada mote buledi ta vai aubaina te mai i giu ee?” 
MRK.8.17	Yesu edi noḡota i sibe bi i giuwedina gado, “Bai aubaina ko giugiu te mote buledi ko vai? Temi mote ko kita, e mote ko sibe? Temi yaḡolo ko wai nuanaina? 
MRK.8.18	Temi waimatemi bi mote komai kita kauwa? Waibeyemi bi mote komai beyavaiya kauwa? Mote ko noḡoti? 
MRK.8.19	Tagu buledi 5 e kividi bi lava 5 tausan a kani bi kani puselidi kona laitupa bi poa visa konai wanavudi?”
MRK.8.19	Tedi a giuna gado, “Poa 12.” 
MRK.8.20	“Bi taugu buledi 7 e kividi bi lava 4 tausan a kani bi kani puselidi kona laitupa bi poa visa konai wanavudi?”
MRK.8.20	Tedi a giuna gado, “Poa 7.” 
MRK.8.21	Bi i giuwedina gado, “Temi yaḡolo mote ko sibe?”
MRK.8.22	Tedi Betsaida malagainemo a tava, bi ḡome lava edi tau matapotapotana ai doli tavaite bi Yesu ai baḡa vavasaḡe te maso matana i taukoni. 
MRK.8.23	Bi tana oloto nimanemo i kaididi bi i wai doli te malagai a potiyovo kamaḡe. Ḡome Yesu oloto matana i gelolo bi nimana matanemo i sako bi i wai talayena gado, “Bai kwa kitakita e geḡa?”
MRK.8.24	Tana matana i taulageti bi i giuna gado, “Tagu lava e kitedi sa nawanawa kitedi mai kai.”
MRK.8.25	Yesu nimana i sako munaḡe oloto matanemo. Maḡemota oloto matana i yana i visuvisu bi i wai kita kauwa.
MRK.8.26	Yesu oloto i giuwena gado, “Kwa nawa em vanuwemo, mote kuma nawa malagaimo.”
MRK.8.27	Yesu bi ena tauwaikaiwatana a nawa Seselia Pilipi malagaidi diyediḡa. Tedi a nawanawa etamo bi Yesu i wai talayedina gado, “Lava sa giugiu te tagu aiyai?”
MRK.8.28	Tedi a giuna gado, “Ḡesaudi sa giugiu te tam Diyoni Taukabulu, ḡesaudi Elaidiya bi ḡesaudi taugiuwatana ḡemota.”
MRK.8.29	Bi i wai tala munaḡedina gado, “Temi bainewa ko noḡonoḡoti, te tagu aiyai?”
MRK.8.29	Bi Pita i giuna gado, “Tam ba Maimaituwa ena Vinevine!” 
MRK.8.30	Yesu i giu vavasaḡedi te mote sima giu te tana aiyai.
MRK.8.31	Tana wai lovelovedi i waitubu bi i giuwedina gado, “Tana Taunana Natuna male kauwa wapewapedi yai nuwatoiyedi bi babada laukaidi, Pilisi edi babada bi waiḡake tauwailovelovena sa miya tautaulie bi, tana male sai peki, bi laḡani wai faioninemo ya kenamoito munaḡa.” 
MRK.8.32	Yesu mba kauwidi i giu kaukauwedi, taunana aubaina Pita i wai doli nawe tabudimo bi i kaipasini.
MRK.8.33	Yesu i tauvitale bi ena tauwaikaiwatana i kitedi bi Pita lisinemo i kaipasina: “Seitani! Ku taulia muligumo. Mba noḡotidi mote Maimaituwa lisinaḡa sima yovoyovo bi lava edi noḡota mai.”
MRK.8.34	Yesu lava kumna bi ena tauwaikaiwatana i yogedi a nato lisinemo bi i giuwedina gado, “Bamoda aiyai muliguḡa ya natona ba ena ḡowana matabudi sa kena bi ena kolosi ya kailageti bi ya kaiwatagu.”
MRK.8.35	Lava aiyai bi ena yawasana i nuwamunaḡena, ba muliḡa ya kulayakasi. Bi aiyai ena yawasana ya nuwakamaḡe tagu aubaigu bi giu visuvisuna aubaina ba muliḡa ya vai munaḡe. 
MRK.8.36	Bamoda lava niga dobuna ena ḡowana matabuna i vai kovi bi ena yawasana i ka gebogebo, mba kauwidi damodimo bai visuna ya tubuḡa? 
MRK.8.37	Bi kota bai mwalina ya vite bi ena yawasana ya vai munaḡe? Geḡa geḡa ota. 
MRK.8.38	Lava niganana laḡannemo sa miyamiyana ba Maimaituwa giuna sa laulau kasaḡaiḡaiye bi gebo sa voivoiyena. Tedi ba mai lava wai matawapewapedi. Bi bamo te tam tagu kwai tunimayaḡegu bi giugu wailovelovena kwai tunimayaḡena, ba Tana Taunana Natuna ena nato munaḡa sauginemo yai tunimayaḡem. Mba laḡannemo tana tamana namalinemo ya natona aneya waiyawa vaitedi.
MRK.9.1	Bi Yesu i giuwedina gado, “Yea giugiu kauwemi, matabumi niganana ko miyamiyana mote koma peki kamaina ee te Maimaituwa ena waibada ḡailisi vaitena ya natonatona ko kita.”
MRK.9.2	Laḡan 6 mulidimo Yesu Pita, Diyemesi bi Diyoni i wai dolidi a saḡa a nawa oya lofalofana dabanemo, ḡome tedi taudiḡa. Bi tedi a wai kita ba Yesu kitana i nuwavitala. 
MRK.9.3	Te ena gala potipotina bi waimatakanikanina, mote aiyai dobumo gala ima koḡa bi mai ima tubuḡa. 
MRK.9.4	Kamaina bi ena tauwaikaiwatana faiona a kita te Mousis bi Elaidiya a lau maḡata bi Yesu vaitena a wai giugiu.
MRK.9.5	Pita Yesu i giuwena gado, “Tauwailovelove i visu te tama niga ḡome. Agunai i visu te kape faiona ka voiyedi, ḡemota tam, ḡemota Mousis bi ḡemota Elaidiya.” 
MRK.9.6	Tana mote i sibe te bai ya giuwe, bi i tatava aubaina te i giu yabayababa.
MRK.9.7	Kamaina bi giyou i lau maḡata bi i suma tawedi, kalina dididigina giyouḡa i yovo bi i giuna gado, “Niga taunana tagu Natugu, nuwapougu tana lisinemo. Koi beyavaiye kauwe!” 
MRK.9.8	Noi taunana a tautauvitaledi te mote aiyai ḡesau bi Yesu taunaḡa i moimoito.
MRK.9.9	Laḡannemo oyamo a miyamiya kuluva, bi Yesu i giu vavasaḡedi te bai i tubutubuḡana mote aiyai ḡesau sima giuwe, ee te Tana Taunana Natuna pekimo ya kena moito.
MRK.9.10	Tedi ena giu a kaiwata, bi taudiḡa modomodomo niga kauwina a wai giugiuwe te pekimo kenamoito banina bai.
MRK.9.11	Kamaina bi Yesu ai talaye, “Bai aubaina waiḡake tauwailovelovena sa giugiu te Elaidiya ya gei nato?” 
