MAT.1.1	Исус Христосин уңг-тохм: Исус Давидин болн Абрахамин тохмин үлдл.
MAT.16.10	Дөрвн миңһн күүнд күрсн долан өдмгин тускар бас мартсн болхговт? Кедү сав хот тадн цуглулвт? 
MAT.16.11	Би өдмгин тускар келҗәхшв. Паршмудын болн цадукмудын искәдг экнәс бийән саглтн, – гив.
MAT.16.12	Тиигхлә Исусиг өдмгин экнәс биш паршмудын болн цадукмудын дасхҗах номас бийән саглтн гисинь сурһульчнр лавта медҗ авцхав.
MAT.16.13	Исус Пилипин Кесәрья хотна һазрур ирәд:
MAT.16.13	– Күмни Көвүг әмтн кенд тоолҗахмб? – гиҗ эврәннь сурһульчнрас сурв.
MAT.16.14	– Зәрмнь Таниг – уснд кирслдг Йохан гинә, зәрмнь Элья әәлдәч, наадкснь болхла, – Еремья эс гиҗ әәлдәчин негнь гинә, – гиҗ тедн хәрүднь келцхәв.
MAT.16.15	– Тадн Намаг кен гиҗ санҗанат? – гиҗ Исус сурв.
MAT.16.16	– Та әмд Бурхна Көвүнт. Та Бурхна илгәсн Аврач, – гиҗ Шимон Пётр хәрүднь келв.
MAT.16.17+MAT.16.18+MAT.16.19	– Чи Йонин көвүн Шимон буйн-кишгтә күнч, юңгад гихлә, әмтн биш, Теңгрин Эцкм мини тускар чамд секҗ келсмн. Тер учрар Би келҗәнәв чамд. Чи – Пётр
MAT.16.20	Цааранднь Исус:
MAT.16.20	– Намаг Бурхна илгәсн Аврач гиҗ бичә күүнд келтн, – гиҗ сурһульчнртан закв.
MAT.16.21	Тер цагас авн Исус:
MAT.16.21	– Би Ерусалимд одх зөвтәв, тенд толһачнрин, ах гелңгүдин болн ном цәәлһәчнрин һарас ик зовлң эдлхв. Намаг Ерусалимд әмнәсм хаһцулх, зуг һурвдгч өдртнь Би әмдрхв, – гиҗ сурһульчнртан ил келдг болв.
MAT.16.22	– Деед Эзн, Бурхн Таниг гетлгтхә! Тиим юмн бичә болтха! – гиҗ Пётр Исусиг хооран дуудад, зөрц келв.
MAT.16.23	– Әрл цааран, эрлг! Чи Мини хаалһд харш болҗанач. Чи Бурхна санаһар биш, әмтнә санаһар бәәнәч, – гиҗ Исус Пётрт хәрү өгв.
MAT.16.24	– Намаг даххар седсн күн эврәннь хаалһан үлдәһәд, кирсән авад, Бийм дахтха! 
MAT.16.25	Юңгад гихлә, әмән хармнсн күн әмән геех. Зуг Мини төлә әмән өгсн күн әмән харсҗ аврх. 
MAT.16.26	Күн делкә эзлҗ авсн бийнь зуг әмән геехлә, ямаран олз терүнд бәәх билә? Эврәннь әмән күн юуһар хулдҗ авхмб? 
MAT.16.27	Эцкиннь туурмҗин толянд Күмни Көвүн элчнртәһән ирх. Тегәд күн болһнд кесн үүләрнь өггдх. 
MAT.16.28	Би үнәр келҗәнәв, ода энд зогсҗасн тадн дундас зәрмнь Күмни Көвүг ирәд эн орчлңгиг залҗ йовхинь эс үзтл өңгршго, – гиҗ Исус сурһульчнртан келсмн.
MAT.17.1+MAT.17.2	Зурһан өдр давсна хөөн Исус һанцхн Пётриг, Яковиг болн терүнә Йохан гидг дүүг авад ик уул темцҗ дахулв. Генткн терүнә бәәдл-зүснь хүврәд, чирәнь герл асҗ, нарн мет гилвкв. Хувц-хунрнь герл мет цәәв. 
MAT.17.3	Генткн Моше Элья хойр үзгдәд, Исуст үг келәд күүндцхәв.
MAT.17.4	– Деед Эзн, ямаран сән энд! Би энд һурвн сег татх болвзав? Негинь Чамд, дарукнь Мошед, һурвдгчинь Эльяд, – гиҗ Пётр Исуст келв.
MAT.17.5	Түүг үгән келҗәтл, генткн сәәхн герләр гилвксн үүлн теңгрәс бууҗ ирәд, тедниг бүркв.
MAT.17.5	– Эн Мини хәәртә Көвүн! Эн Намаг байрлулна! Энүнә үгинь соңстн! – гисн дун үүлн заагас соңсгдв.
MAT.17.6	Энүг соңссн сурһульчнр сүмсән алдтл сүрдцхәв, тедн цуһар һазр элкдәд киисцхәв.
MAT.17.7	– Бостн! Бичә әәцхәтн! – гиҗ Исус тедн тал өөрдәд, күн болһнд һаран күргв.
MAT.17.8	Сурһульчнр толһаһан өргәд хәләхлә, Исусас даву талдан күн дәкҗ үзгдсн уга.
MAT.17.9	– Күмни Көвүнә әмдрллһнә цаг эс иртл үзсн юман күүнд төрүц бичә келтн, – гиҗ Исус теднлә хамдан уул деерәс бууҗ йовсн цагт келв.
MAT.17.10	– Багш, юңгад ном цәәлһәчнр түрүләд Элья ирх гиһәд келдмб? – гиҗ зууран сурһульчнр Исусас сурцхав.
MAT.17.11+MAT.17.12	– Түрүләд Элья лавта ирҗ цугнь белдх зөвтә. Элья ирчксн билә гиҗ Би таднд келҗәнәв. Зуг күн терүг таньлго эврәһәрн кечкв. Тиим кевәр Күмни Көвүн әмтнәс көлтә ик зовлң эдлх, – гиҗ Исус хәрү өгв.
MAT.17.13	Тиигхлә сурһульчнр Исусиг уснд кирслдг Йохана тускар келҗәхинь медцхәв.
MAT.17.14	Тедниг әмтнүр өөрдҗ ирхлә, Исус тал нег күн өөрдәд сөгдв.
MAT.17.15+MAT.17.16	– Деед Эзн минь! Көвүһим өршәтн! Көвүм хар сәкүстә болсн учрас харһцдг гемтә болв. Тер шатҗ бәәсн һалд харһцҗ унад, уснд унад бәәнә. Басл икәр зовҗана. Би Тана сурһульчнриг эдгәтн гиҗ сурлав, зуг тедн көвүһим эдгәҗ чадсн уга, – гиҗ тер күн келв.
MAT.17.17	– Яһсн иткл уга, килнцтә улсвт! Кедү цагтан би таднла бәәһәд иигҗ тесхмб? Көвүһән нааран авч иртн! – гиҗ Исус келв.
MAT.17.18	Исус хар сәкүсиг хөрҗ көөв. Тер дарунь хар сәкүсн көвүнә дотрас һарв, көвүн эдгәд одв. 
MAT.17.19	Әмтн тарад йовҗ одсн хөөн сурһульчнр Исусас сурцхав:
MAT.17.19	– Мадн юңгад энүг көөҗ чадсн угавидн?
MAT.17.20	– Итклтн баһ болад тадн энүг көөҗ чадсн угат. Кемр тадна иткл бичкәхән горчсин экн мет болсн болхла, тадн эн уулд ормасн көндрәд, цааран зогс гиҗ келсн болхла, эн уул ормасн көндрх билә. Тер учрар таднд эс кеҗ чаддго юмн уга болх билә, – гиҗ Исус хәрү өгв.
MAT.17.22+MAT.17.23	– Удл уга Намаг, Күмни Көвүг, әмтнә һарт өгәд әмнәсм хаһцулх. Би үкәд болв һурвдгч өдртнь босҗ әмдрхв, – гиҗ Һалилья һазрур йовсн цагт Исус сурһульчнртан келв.
MAT.17.22+MAT.17.23	Тедн Исуст санан зовҗ һашудад гейүрцхәв.
MAT.17.24	Тедниг Капернам хотнд ирхлә, Пётр тал Ерусалимин сүмин саңгин алв цуглулдг көдләчнр өөрдәд ирв.
MAT.17.24	– Тадна Багш сүмин саңгд алв өгнү? – гиҗ тедн сурцхав.
MAT.17.25	– Өгнә, – гиҗ Пётр хәрү өгв.
MAT.17.25	Исус Пётрин герүр орҗ ирн:
MAT.17.25	– Шимон, юн гиҗ санҗанч? Эн орчлңгин хаадуд кенәс алв цуглулдв? Эврә улсас эс гиҗ хәр улсас? – гиҗ сурв.
MAT.17.26	– Хәр улсас, – гиҗ Пётр хәрү өгв.
MAT.17.27	– Тиигхлә эврәкснь алв өгдгәс сулдна. Зуг эн йосиг эвдшгоһар нур тал йовад, һахулян хаяд, түрүн харһсн заһс бәрҗ авад, амнь сек. Амнь секәд, нег цаһан мөңг олҗ авхч. Тер мөңг авад эднд өгчк. Тер чи бид хойрин алв болх.
MAT.18.1	Тер цагт Исус тал сурһульчнр ирәд:
MAT.18.1	– Теңгрин орнд хамгин икнь кемб? – гиҗ сурцхав.
MAT.18.2+MAT.18.3	Исус бичкн көвүг дуудҗ авад, сурһульчнрин өмн зогсаһад:
MAT.18.2+MAT.18.3	– Кемр тадн хүврәд, үрдүдлә әдл эс болхла, Теңгрин орнд орҗ чадшгот гиҗ үнәр келҗәнәв. 
MAT.18.4	Бийән номһрулад, эн үрнлә әдл бичкн болҗ чадсн күн Теңгрин орнд хамгин ик болх. 
MAT.18.5	Мини нернә төлә иим бичкн үриг орулҗ авдг күн, тер намаг орулҗ авна.
MAT.18.6	Нанд итксн хамгин бичкн күүнә иткл эвдсн күүнд әмд бәәхин ормд теермин чолу күзүнднь бооһад, теңгсин гүүнд шивҗ хайхла, деер болх. 
MAT.18.7	Күүнә иткл эвдсн учрас әмтн муулян эдлх. Әмтн күүнә иткл эвдлго бәәхш. Зуг энүг кедг күн басл муулян эдлх. 
MAT.18.8	Кемр һарчн эс гиҗ көлчн иткл эвддг йовдлла харһулхла, тәәрәд цааран шивчк. Хойр һар көлтәһән мөңк һалд тусхин ормд өрәсн һар көлтәһән әмн җирһлд орсн деер. 
MAT.18.9	Кемр зүн нүднчн иткл эвддг йовдлла харһулхла, салһад авад шивчк. Хойр нүдтәһән мөңк һалд тусхин ормд өрәсн нүдтәһән әмн җирһлд орсн деер, – гиҗ Исус келв.
MAT.18.10	– Хәләтн, Нанд иткдг хамгин бичкн күүг бичә бастн. Теднә Бурхна элчнр Мини Теңгрин Эцкин өөр оньдин зогсна. 
MAT.18.12	Тадн ю санҗанат? Кемр нег күн зун хөөтә болад негинь геехлә, йирн йисн хөөһән уул заагт үлдәһәд, төөрсн хөөһән хәәхм, тиим эсий? 
MAT.18.13	Болв түүгән олҗ авсн цагтан йирн йисн хөөндән тиигҗ байрлл уга, олсн хөөндән теңкән уга байрлх, – гиҗ Би үнәр келҗәнәв. 
MAT.18.14	Тиим кевәр тадна Теңгрин Эцктн эврәннь хамгин бичкнән үкүлшгоһар седҗәнә.
MAT.18.15	– Ахчн чини өмнәс килнц һарһхла, әмтнд медүллго терүн тал йовад, килнцин тускар чирәднь кел. Кемр үгичинь соңсхла, чи төөрсн ахан олҗ аввч. 
MAT.18.16	Кемр ахчн үгичинь эс соңсхла, «хойр эс гиҗ һурвн герчтә керг төр хаһлгдх зөвтә», гидг төләд нег эс гиҗ хойр кү авч ирәд, терүнә килнцин тускар кел. 
MAT.18.17	Кемр ахчн тедниг чигн эс соңсхла, хургт кел, кемр хургиг эс соңсхла, тер буру номта болн алв цуглулдг күүнлә әдл болв гиҗ сан. 
MAT.18.18	Үнәр келҗәнәв, эн һазр деер тадна хөрсн юмн теңгрт хөргдх, эн һазр деер зөвшәрсн юмн теңгрт зөвшәргдх. 
MAT.18.19	Эн орчлңд бәәсн тадн дундас хойрнь зөвшәрҗ ю эс сурв чигн Теңгрин Эцкм сурситн өгх, үнәр келҗәнәв. 
MAT.18.20	Кемр хойр эс гиҗ һурвн күн Мини төлә цуглрхла, теднә дунд Би бәәхв, – гиҗ Исус келв.
MAT.18.21	– Деед Эзн! Кемр ахм нанд гем кесн болхла, кедү дәкҗ би геминь тәвх зөвтәв? Дола дәкҗий? – гиҗ Пётр Исусас сурв.
MAT.18.22	– Уга, долан биш, дал дәкҗ долан. 
MAT.18.23	Теңгрин йосн гисн эн: Нег хан эврәннь зарцнрин тооцаг шүүхәр седв. 
MAT.18.24	Мөңгнә тооцан эклхлә, терүн тал нег зарциг авч ирнә. Тернь кесг тербум арслң өртә бәәҗ. 
MAT.18.25	Өртә күн мөңгинь хәрү өгч эс чадхлань, эзн терүг гергтәһинь, гер-малтаһинь мухла кеҗ хулдад, өрән авхар шиидв. 
MAT.18.26	Зарц эзнәннь көлднь мөргәд:
MAT.18.26	– Буйн болтха! Дәкәд невчкн зуур күләҗәтн. Би өритн цугинь цуглулҗ өгчкнәв! – гиҗ сурв.
MAT.18.27	Эзн зарцдан санань зовад, өринь хәрүләд тәвчкв. 
MAT.18.28	Энүнә хөөн зарц цааран һарч йовад, нег хамдан көдлҗәсн күүнлә харһв. Тернь зуухн цаһан мөңг өгх зөвтә бәәҗ. Зарц өртә күүг бахлураснь базһад:
MAT.18.28	– Өрим ас нааран! – гиҗ келв.
MAT.18.29	Өртә күн өвдглҗ унад:
MAT.18.29	– Буйн болтха, күләҗә! Би удл уга өричинь өгчкнәв! – гиҗ ээрв.
MAT.18.30	Зуг зарц терүг хәәрлл уга өринь эс өгтлнь түүрмд суулһна. 
MAT.18.31	Талдан зарцнр энүг үзәд, икәр уурлад, цугинь эзнд медүлнә. 
MAT.18.32	Тиигхлә эзн тер зарциг дуудҗ авад:
MAT.18.32	– Муульта мухла! Чи намаг ээрәд сурад бәәхлә, би чини өричинь хәрүлүв. 
MAT.18.33	Яһҗ би чамаг өршәләв, тиим кевәр чи өртә күүг өршәх зөвтә биләч, – гиҗ келв.
MAT.18.34	Дәкәд эзнь ууртан бүтәд:
MAT.18.34	– Эн зарциг өрән эс өгтл засгла харһултн, – гиҗ талдан зарцнрт закв.
MAT.18.35	Кемр тадн әрүн седкләрн ахиннь геминь эс тәвхлә, тиим кевәр Теңгрин Эцкм тадна гемитн тәвшго.
MAT.19.1+MAT.19.2	Исус эврәннь үгән төгсәһәд, Һалильяс һарад, Йордана ца бәәсн Йудьян һазр темцҗ йовв. Терүнә ардаснь олн әмтн дахҗ йовцхав, Исус тедниг эдгәв.
MAT.19.3	Исус тал паршмуд ирцхәв.
MAT.19.3	– Залу күүнд ямаран чигн учрар гергнәсн салх зөв Закан өгнү? – гиҗ тедн сөрҗ сурцхав.
MAT.19.4+MAT.19.5+MAT.19.6	– Экн цагас авн Үүдәч «залу гергн хойриг үүдәҗ», гисиг умшсн бишвт? «Тер учрар күн һарһсн эк-эцкән үлдәһәд, авальтаһан ниилх, тедн хоюрн нег бий цогц болх». Тегәд хойр күн биш нег бий цогц болҗ тоолгдна. Бурхн ниилүлсн юмиг күн бичә салһтха, – гиҗ Исус хәрү өгв.
MAT.19.7	– «Гергнәсн салхларн терүнд саллһна цаас өгәд тәвх кергтә» гиҗ юңгад Моше зәрлг өгсмб? – гиҗ тедн сурцхав.
MAT.19.8	– Тадна зүркд хату болсн төләд Моше таднд авальтаһан салх зөв өгв. Экн цагт тиим юмн уга билә. 
MAT.19.9	Би болхла таднд келҗәнәв: күүнә залута дерән эс негдүлсн авальтаһан салад, талдан герг авсн залу күн күүнә гергтә дерән негдүлнә, – гиҗ Исус келв.
MAT.19.10	– Кемр тиим юмн болхла, гер эс авхла деер болх, – гиҗ сурһульчнр Исуст келцхәв.
MAT.19.11+MAT.19.12	– Эн үгмүд цуһар седклдән багтаҗ чадшго, болв Бурхна заясн әмтн багтаҗ чадх. Зәрм улс төрснәс авн, зәрмнь әмтнәс көлтә ясата болсн учрас гер авх арһ уга болдг. Зәрмнь болхла Теңгрин орна төлә шунҗ, гер авлго, тохман залһхш. Эн номиг багтаҗ чадх күн багтатха! – гиҗ Исус келв.
MAT.19.13	Исус бичкн күүкдт һаран күргҗ, әдс өгтхә гисн седклтәһәр әмтн күүкдән авч ирҗ. Сурһульчнр болхла, тедниг тәвсн уга бәәҗ.
MAT.19.14+MAT.19.15	– Бичә хөртн эдниг! Күүкд нан тал иртхә! Яһад гихлә, бичкдүдлә әдл улс Теңгрин орнд орх, – гиҗ Исус келәд, бичкдүдин толһад һаран күргв.
MAT.19.14+MAT.19.15	Энүнә хөөн Исус тер һазрас һарад цааран йовҗ.
MAT.19.16	Нег дәкҗ Исус тал нег баахн көвүн ирәд:
MAT.19.16	– Багш, мөңк җирһл эдлхин төлә ямаран сән юм би кех зөвтәв? – гиҗ сурв.
MAT.19.17	– Сән юм кехин тускар Нанас юңгад сурнач? Һанцхн Бурхн сән. Кемр чи мөңк җирһл эдлхәр седхлә, Бурхна зааврмудыг күцә, – гиҗ Исус хәрүднь келв.
MAT.19.18	– Ямаран? – гиҗ тер сурв.
MAT.19.19	– «Кү бичә ал», «залу гергн хойрин итклиг бичә эвд», «хулха бичә ке», «күүнә тускар худлар бичә герчл», «эк-эцк хойран күүндлҗ тевч», «хаҗудк күүнд бийтәһән әдл хәәртә бол», – гиҗ Исус хәрү өгв.
MAT.19.20	– Би цуг энүг күцәдүв. Дәкәд нанд ю кех кергтә? – гиҗ баахн көвүн сурв.
MAT.19.21	– Кемр буйн төгс күн болхар седхлә, йовад эврәннь зөөрән хулдад, мөңгинь угатя улст түгәһәд өгчк. Тиигхлә, теңгрт байн зөөртә болхич. Аш сүүлднь Нан тал ирәд, Намаг дахад йов, – гиҗ Исус келв.
MAT.19.22	Көвүн Исусин үгинь соңсчкад, икәр гейүрәд үлдв. Тер ик байн күн бәәҗ.
MAT.19.23+MAT.19.24	– Үнәр келҗәнәв, байн күүнд Теңгрин орнд орхд басл берк юмн. Дәкәд болхла, байн күн теңгрин орнд орснд орхнь темән зүүнә сүвәр орсн амр, – гиҗ Исус сурһульчнртан келв.
MAT.19.25	Энүг соңссн сурһульчнр дегд икәр өврцхәв.
MAT.19.25	– Тиигхлә кен әмән аврҗ чадхмб? – гиҗ тедн сурцхав.
MAT.19.26	– Күн әмән аврҗ чадшго, Бурхн күүнә әм аврҗ чадх, – гиҗ Исус теднүр ширтҗ хәләһәд келв.
MAT.19.27	– Бидн бәәсән үлдәһәд, Таниг дахҗ йовхинь Та үзәд бәәнәлмт? Ода олзнь ямаран болхмб? – гиҗ Пётр Исусас сурв.
MAT.19.28+MAT.19.29+MAT.19.30	– Орчлң шинәр үүдхлә, Күмни Көвүн теңгрин туурмҗин ширәд суухла, тадн, Намаг дахсн сурһульчнр, Израилин арвн хойр уңг-тохм зарһла харһулхар арвн хойр ширә эзлҗ суухит. Мини төлә герән, ах-дүүнрән, эк-эцкән, үрдән, төрскн һазран үлдәсн күн болһн зун холван ик олз авх. Цагнь ирхлә, мөңк җирһл эдлх. Зуг хамгин түрүңкнь хамгин сүүлңкнь болх. Сүүлңкнь – хамгин түрүңкнь болх.
MAT.20.1	– Теңгрин ориг юунла дүңцүлҗ болхмб? Үлгүрлхд: Нег герин эзн өрүн өрлә босад, эврәннь уста үзм тәрсн һазрт көдлх көдләчнриг нәәмәдлхәр йовсмн. 
MAT.20.2	Өдрт нег цаһан мөңг авхит гиҗ тер көдләчнрлә бооцад, уста үзм урһсн һазрур илгәв. 
MAT.20.3	Өрүн йисн часла тер базрин талвңд ирәд, көдлмш уга зогсҗасн әмтиг үзв. 
MAT.20.4	Эзн теднд:
MAT.20.4	– Тадн бас мини уста үзм урһдг һазр тал йовтн, Би тадна көдлмшин көлситн өгхв, – гив.
MAT.20.4	Тедн йовцхав. 
MAT.20.5	Һал үдлә арвн хойр часла, һурвн часла бас тер тиигв. 
MAT.20.6	Тавн час болад ирхлә, тер дәкәд базрин талвңд ирәд, тенд зогсҗасн әмтиг үзәд:
MAT.20.6	– Өдрин дуусн көдлмш угаһар ю хәәҗ энд зогсҗахмт? – гиҗ сурв.
MAT.20.7	– Маднд күн көдлмш өгчәхш, – гиҗ тедн хәрү өгцхәв.
MAT.20.7	– Тадн бас мини уста үзм тәрсн һазрур йовцхатн, – гиҗ эзн келв.
MAT.20.8	Асхн болад ирхлә, эзн эврәннь һардачдан келҗәнә:
MAT.20.8	– Көдләчнриг цуглулад, көлсинь өгәд йовулчк. Экләд сүл ирсн көдләчнрт мөңгинь өг, дәкәд түрүн ирсн көдләчнрт җалвинь өгчк.
MAT.20.9	Асхн тавн часла ирсн көдләчнр ирәд, күн болһн нег цаһан мөңг авцхав. 
MAT.20.10	Түрүн ирсн көдләчнр энүнәс ик мөңг авх саната бәәҗ. Зуг эдн бас нег цаһан мөңг авв. 
MAT.20.11	Мөңгән авчкад, тедн эзнд:
MAT.20.12	– Сүл ирсн көдләчнр негхн час көдлв. Чи болхла, тедниг маднла әдлцүлвч. Бидн өдрин дуусн нарнд шатад көдлвидн, – гиҗ һундл өргҗ келцхәв.
MAT.20.13	Зуг эзн негнднь иигҗ келв:
MAT.20.13	– Би чамаг өөлүлсн угав, нөкд минь, чи нанла нег цаһан мөңгәр көдлмш кенәв гиҗ эс келлчи? 
MAT.20.14	Көлсән авад хәр цааран. Би болхла сүл күүнд бас нег цаһан мөңг өгх санатав, 
MAT.20.15	би мөңгән эврәннь дурарн күүнд өгх зөв угавий? Намаг өгәнч гиһәд, чи үлү үзҗәнчи?
MAT.20.16	Тиигәд сүүлңкнь түрүңк болх, түрүңкнь сүүлңк болх.
MAT.20.17	Исус Ерусалим балһснур темцҗ йовад, арвн хойр сурһульчнран әмтнәс хооран дуудҗ авад:
MAT.20.18	– Ода бидн Ерусалим балһснур йовҗанавидн. Күмни Көвүг ах гелңгүдин болн ном цәәлһәчнрин һарт бәрүлх, тедн Терүг цааҗла харһулхар шиидх, буру номта улсин медәнд өгх. 
MAT.20.19	Тедн наад бәрәд, малядҗ цокад, кирсд хадасар хадҗ алулх. Болв тер һурвдгч өдртнь әмдрх, – гиҗ Исус теднд онц келв.
MAT.20.20	Дәкәд Зебедана гергн көвүдтәһән Исус тал өөрдҗ одад сөгдв. Тер Исусас юм сурхар седҗ.
MAT.20.21	– Юн кергтәв танд? – гиҗ Исус сурв.
MAT.20.21	– Тана орнд эн мини хойр көвүн Тана хаана ширән өөр суух гиҗ үгән өгтн. Негнь – барун талд, дарукнь зун талд суутха! – гиҗ тер күүкд күн келв.
MAT.20.22	– Тадн ю сурҗахан эврән медҗәхшит! Мини үзх зовлңгиг тадн дааҗ чадхийт? – гиҗ Исус теднәс сурв.
MAT.20.22	– Чадхвидн, – гиҗ тедн хәрү өгв.
MAT.20.23	– Мини зовлңгиг та хойр даахит, зуг Мини барун эс гиҗ зүн һартм суух зөв Би өгдгов. Эцкимм заасн әмтн тенд суух.
MAT.20.24	Наадк арвн сурһульчнр энүг соңсчкад, ах-дү хойриг гемшәцхәв. 
MAT.20.25+MAT.20.26+MAT.20.27+MAT.20.28	Зуг Исус:
MAT.20.25+MAT.20.26+MAT.20.27+MAT.20.28	– Буру номта хаадуд әмтән даҗрдгинь, нойдуднь әмтн деер эзн болдгинь тадн меднәлмт. Тадн дунд тиим юмн болх зөв уга. Күмни Көвүн әмтиг зархар биш Бийнь теднд заргдхар ирҗ. Тер олн әмтиг килнцәснь сулдххин төлә әмән өгх зөвтә. Тиим кевәр тадн тиигтн: тадна дундас алдр болхар седснь тана зарц болтха. Ахлач болхар седснь мухла болтха, – гиҗ келв.
MAT.20.29+MAT.20.30	Тедн Ерихог үлдәһәд һархла, олн әмтн ардаснь дахҗ йовцхав. Хаалһин амнд хойр сохр күн суусн бәәҗ. Тедн Исусиг хаҗуһарнь йовҗ йовхинь соңсад:
MAT.20.29+MAT.20.30	– Деед Эзн! Давидин Көвүн мадниг өршәһич! – гиҗ хәәкрцхәв.
MAT.20.31	Әмтн тедниг хөрәд, дууһан таттн гиҗ келцхәв, зуг тедн улм чаңһур:
MAT.20.31	– Деед Эзн! Давидин Көвүн мадниг өршәһич! – гиҗ хәәкрцхәв.
MAT.20.32	– Нанас таднд юн кергтә? – гиҗ Исус зогсад тедниг дуудҗ келв.
MAT.20.33	– Деед Эзн! Мана нүднд хара орулыч! – гиҗ тедн сурцхав.
MAT.20.34	Исус теднд сана зовад, нүднднь һаран күргв. Агчмин зуур тер хойр күүнә нүднд харан орв, тедн Исусиг дахҗ йовцхав.
MAT.21.1+MAT.21.2+MAT.21.3	Ерусалимур өөрдҗ ирәд, Олив уулын ташуд бәәсн Бетпәг тал күрсн цагла Исус хойр сурһульчнриг илгәһәд келв:
MAT.21.1+MAT.21.2+MAT.21.3	– Эн өмнтн бәәсн хотнур йовтн. Тенд уята баахн элҗгниг эктәһән зогсҗахинь тадн үзхит. Боодһаһинь тәәләд, тедниг нааран көтлҗ авч иртн. Кемр эзнь таднас юңгад малм авчахмт гиҗ сурхла, эдн Деед Эзнд кергтә болҗана, удл уга хәрү илгәх гитн.
MAT.21.4+MAT.21.5	– Ерусалим хотнахнд келтн! Тана номһн заңгта хаантн элҗгн деер, баахн элҗгн деер сууһад аашна!
MAT.21.6+MAT.21.7	Сурһульчнр йовад, Исусин келсиг цугинь күцәв. Баахн элҗгниг эктәһинь авч ирәд, деернь хувцан хаяд, Исусиг суулһв. 
MAT.21.8+MAT.21.9	Йовсн хаалһднь олн әмтн өмсҗ йовсн хувцан делгҗ хайцхав. Зәрмнь моддын ноһан бүчрмүдинь таслад, хаалһднь хайцхав.
MAT.21.8+MAT.21.9	– Давидин Көвүн тууртха! Деед Эзнә нерн деерәс ирснь әдстә болтха! Бурхн тууртха! – гиҗ Исусин өмн ард бийднь йовсн олн әмтн хәәкрсмн.
MAT.21.10	Исусиг Ерусалим балһснд орҗ ирхләнь, балһснд бәәсн олн әмтнә зүркнь догдлв.
MAT.21.10	– Энтн кен гидг күмб! – гиҗ тедн хоорндан сурцхав.
MAT.21.11	– Эн Һалилья һазрин Назаретас ирсн Исус гидг әәлдәч, – гиҗ зәрм әмтн хәрүднь келдг бәәҗ.
MAT.21.12	Исус һол сүмд ирәд, юм хулдҗ авчасн болн хулд кеҗәсн улсиг һарһҗ көөв. Мөңг сольдг улсин ширәһинь, көглҗрһ хулддг әмтнә сандлынь көлврүләд хайчкв.
MAT.21.13	– «Мини герм – мөргүлин гер болҗ нерәдгдх», – гиҗ Бурхна Бичгт бичәтә. Тадн энүгәр «деермчнрин бәәр кеҗит!» – гиҗ Исус теднд келв.
MAT.21.14	Һол сүмд Исус тал сохр, доһлң әмтн өөрдцхәв, Исус тедниг гемәснь эдгәв. 
MAT.21.15	Ах гелңгүд, ном цәәлһәчнр Исусин кесн өвәрцсиг үзәд, «Давидин Көвүн тууртха!» – гиҗ хәәкрсн бичкн күүкдиг үзәд, хорнь буслад уурлцхав.
MAT.21.16	– Эдниг ю келҗәхинь чи соңсҗанчи? – гиҗ тедн Исусас сурцхав.
MAT.21.16	– Соңсҗанав, «Чи үрдүдин болн нилхдин амар бийдән магтал өргләч!» – гисинь умшсн уга биләт? – гиҗ Исус хәрү өгв.
MAT.21.17	Цааранднь Исус тедниг үлдәһәд, балһснас һарад, Бетәнья гидг хотнд одад, тенд хонсмн.
MAT.21.18	Өрүн босад Исус хәрү Ерусалим балһснур йовҗ йовла, зууран геснь өлсв. 
MAT.21.19	Хаалһин амнд урһҗасн инҗр модыг үзәд Исус өөрдв. Зуг хамтхаснас даву юм эс үзсн учрас:
MAT.21.19	– Чини бүчр деер дәкҗ темсн бичә урһтха! – гиҗ келв.
MAT.21.19	Тер дарунь инҗр модн хагсад хумхарҗ одв. 
MAT.21.20	Энүг үзсн сурһульчнр ик гидгәр өврцхәв.
MAT.21.20	– Эн модн тиим шулун юңгад хагсҗ одсмб? – гиҗ тедн сурцхав.
MAT.21.21+MAT.21.22	– Үнәр келҗәнәв. Кемр тадн маһдл угаһар иткхлә, тадн Мини кеснәс үлү юм кеҗ чадхит. «Ормасн көндрәд, теңгсин уснд ун!» – гиҗ эн уулд келхләтн, тадна келсәр болх. Кемр тадн иткхлә, зальврҗ ю эс сурв чигн сурсан авхит, – гиҗ Исус хәрү өгв.
MAT.21.23	Исус һол сүмд орад, әмтиг ном умшҗ дасххла, ах гелңгүд болн толһачнр Исус тал өөрдәд:
MAT.21.23	– Кенә йосар Чи тиигҗ кеҗәхмч? Кен чамд тиим йос өгв? – гиҗ келцхәв.
MAT.21.24+MAT.21.25	– Би таднд бас нег сурвр өгнәв. Кемр тадн хәрүһинь өгхлә, Би таднд кенә йосар тиигҗ кеҗәхән бас келҗ өгнәв. Йохана кирсллһн альдас ирсмб, теңгрәсий эс гиҗ әмтнәсий? – гиҗ Исус келв.
MAT.21.24+MAT.21.25	Тедн хоорндан күүндцхәв, кемр «Теңгрәс» гихлә, тер: «Юңгад тадн Йоханд эс итквт?» – гиҗ сурх. 
MAT.21.26	«Әмтнәс» гихлә, эн улсас әәсн күрчәнә, юңгад гихлә, цуһар Йоханыг әәлдәч гинә.
MAT.21.27	– Медҗәхшвидн, – гиҗ тедн хәрү өгцхәв.
